Date,Close_B3SA3,Volume_B3SA3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2023-09-05,11.973868370056152,34042400,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,11.75820541381836,27071200,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,11.75820541381836,31896700,4.9835,87.51000213623047,115313.0,53.81131362915039
2023-09-11,12.105138778686523,32550700,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,12.339553833007812,29782800,4.9505,88.83999633789062,117968.0,55.542903900146484
2023-09-13,12.386436462402344,28936200,4.9171,88.5199966430664,118176.0,55.472591400146484
2023-09-14,12.470824241638184,27146800,4.8751,90.16000366210938,119392.0,58.039215087890625
2023-09-15,12.377059936523438,36593100,4.8689,90.7699966430664,118758.0,57.88100051879883
2023-09-18,12.264541625976562,15670500,4.8535,91.4800033569336,118288.0,57.371185302734375
2023-09-19,12.114516258239746,21640500,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,12.311423301696777,30619100,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,11.80509090423584,40628500,4.9229,89.62999725341797,116145.0,56.02634811401367
2023-09-22,11.659193992614746,29941600,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,11.668649673461914,30433600,4.9606,89.68000030517578,115925.0,55.43742752075195
2023-09-26,11.413337707519531,51265700,4.9717,90.38999938964844,114193.0,54.505706787109375
2023-09-27,11.375514030456543,44300700,5.0289,93.68000030517578,114327.0,54.778194427490234
2023-09-28,11.545723915100098,31834700,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,11.621368408203125,23002700,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,11.347146034240723,26431000,5.0679,88.81999969482422,115057.0,55.11220932006836
2023-10-03,10.864893913269043,51682100,5.11,89.2300033569336,113419.0,53.96073532104492
2023-10-04,11.214762687683105,32895300,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,11.091835975646973,25192200,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,11.195852279663086,52568200,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,11.139115333557129,34445400,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,11.394426345825195,43373800,5.0862,85.97000122070312,116737.0,54.9539909362793
2023-10-11,11.375514030456543,25967000,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,10.968910217285156,31360700,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,11.101292610168457,18822000,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,10.656861305236816,78125700,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,10.5244779586792,71398700,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,10.401551246643066,45432400,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,10.543389320373535,40978900,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,10.694684982299805,29667800,5.0164,85.48999786376953,112785.0,53.05538558959961
2023-10-24,10.968910217285156,54908300,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,10.912172317504883,71753900,4.9981,85.38999938964844,112830.0,55.472591400146484
2023-10-26,11.091835975646973,45057800,5.0055,83.20999908447266,114777.0,55.455013275146484
2023-10-27,10.590670585632324,39597000,4.948,85.54000091552734,113301.0,56.035133361816406
2023-10-30,10.477198600769043,39671100,5.0074,82.30999755859375,112532.0,56.4394645690918
2023-10-31,10.496110916137695,37086000,5.0575,81.0199966430664,113144.0,56.55373001098633
2023-11-01,10.921628952026367,44636800,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,11.545723915100098,66501900,4.891,80.51000213623047,118160.0,58.276546478271484
2023-11-06,11.574090003967285,33391600,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,11.782120704650879,48835200,4.867,77.37000274658203,119268.0,56.87017059326172
2023-11-08,11.791577339172363,28362600,4.8855,75.33000183105469,119099.0,56.773475646972656
2023-11-09,11.687561988830566,25942900,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,12.254919052124023,36346300,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,11.753753662109375,42165300,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,11.97123908996582,45235100,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,12.217094421386719,39109300,4.8575,72.9000015258789,124576.0,59.463172912597656
2023-11-17,12.037431716918945,44472400,4.8849,75.88999938964844,125062.0,59.93782043457031
2023-11-20,12.396758079528809,23900400,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,12.141447067260742,25672000,4.8806,77.7699966430664,125607.0,61.73972702026367
2023-11-22,12.311654090881348,33864800,4.8968,77.0999984741211,126035.0,61.39693069458008
2023-11-24,12.217094421386719,20559200,4.8927,75.54000091552734,125542.0,61.28266143798828
2023-11-27,12.217094421386719,27004700,4.8951,74.86000061035156,125683.0,60.67616653442383
2023-11-28,12.500773429870605,35096600,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,12.529141426086426,57656100,4.8933,77.86000061035156,126101.0,60.53553009033203
2023-11-30,12.576420783996582,43356300,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,12.793907165527344,28188700,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,12.803363800048828,45646100,4.9091,73.04000091552734,126803.0,60.69375228881836
2023-12-05,12.718259811401367,40133100,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,12.510228157043457,41140900,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,12.566965103149414,19636000,4.8949,69.33999633789062,126010.0,61.91553497314453
2023-12-08,12.803363800048828,31813900,4.9158,71.2300033569336,127094.0,61.6782112121582
2023-12-11,13.17214584350586,39856100,4.944,71.31999969482422,126916.0,60.78164291381836
2023-12-12,13.0964994430542,44275900,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,13.644943237304688,64190500,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,14.02318286895752,69818600,4.8912,71.58000183105469,130842.0,63.4449577331543
2023-12-15,13.87188720703125,52175400,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,13.938078880310059,22756700,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,13.758413314819336,30892100,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,13.399088859558105,34277600,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,13.701681137084961,29293900,4.8755,73.88999938964844,132182.0,65.04471588134766
2023-12-22,13.72059154510498,28239600,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,13.862430572509766,10881600,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,13.786783218383789,16243800,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,13.758413314819336,20491200,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,13.492300987243652,30729000,4.8916,70.37999725341797,132697.0,65.27324676513672
2024-01-03,13.454215049743652,43928000,4.9212,72.69999694824219,132834.0,64.649169921875
2024-01-04,13.063822746276855,41789500,4.9188,72.19000244140625,131226.0,64.20088958740234
2024-01-05,13.301865577697754,39303900,4.8899,73.80999755859375,132023.0,63.84928512573242
2024-01-08,13.597040176391602,27469900,4.885,70.7699966430664,132427.0,64.02509307861328
2024-01-09,13.387560844421387,30342700,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,13.254257202148438,20165800,4.8901,71.37000274658203,130841.0,61.80126190185547
2024-01-11,13.282824516296387,23289000,4.8794,72.0199966430664,130649.0,61.581512451171875
2024-01-12,13.42564868927002,24421600,4.8543,72.68000030517578,130988.0,61.68699264526367
2024-01-16,13.31138801574707,36138100,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,13.073343276977539,26273900,4.9346,72.55999755859375,128524.0,59.94660568237305
2024-01-18,13.187605857849121,30560300,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,13.130474090576172,36625000,4.9223,73.41000366210938,127636.0,60.430049896240234
2024-01-22,12.83530044555664,22740300,4.949,75.19000244140625,126602.0,59.13794708251953
2024-01-23,13.073343276977539,30925900,4.9715,74.37000274658203,128263.0,60.4212532043457
2024-01-24,12.978128433227539,20000600,4.9192,75.08999633789062,127816.0,61.13324737548828
2024-01-25,12.78769302368164,24605800,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,12.587736129760742,36744500,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,12.578213691711426,19832000,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,12.378257751464844,31869100,4.9638,77.81999969482422,127402.0,61.70457077026367
2024-01-31,12.463953971862793,29470800,4.9535,75.8499984741211,127752.0,60.887123107910156
2024-02-01,12.654387474060059,38297200,4.935,73.81999969482422,128481.0,61.634254455566406
2024-02-02,12.54012680053711,52712700,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,12.444911003112793,23037300,5.0053,72.77999877929688,127593.0,59.331321716308594
2024-02-06,12.578213691711426,39654300,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,12.78769302368164,31385600,4.9608,73.86000061035156,129608.0,60.22788619995117
2024-02-08,12.530606269836426,30911000,4.9804,76.22000122070312,128217.0,59.86750793457031
2024-02-09,12.606779098510742,76235100,4.9717,76.83999633789062,128026.0,59.70048904418945
2024-02-14,12.244953155517578,37596000,4.9723,76.63999938964844,127018.0,58.962154388427734
2024-02-15,12.08308219909668,44655800,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,12.121171951293945,66965300,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,12.321125984191895,47432000,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,12.197345733642578,36621400,4.9303,77.91000366210938,130032.0,57.55577850341797
2024-02-22,12.044995307922363,27702400,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,11.854561805725098,62080800,4.9851,76.48999786376953,129419.0,57.99527359008789
2024-02-26,11.883127212524414,31223700,4.9819,77.58000183105469,129609.0,56.82622146606445
2024-02-27,12.140214920043945,42297000,4.9575,78.87000274658203,131689.0,57.11628723144531
2024-02-28,12.041528701782227,25756200,4.9557,78.54000091552734,130155.0,56.21971893310547
2024-02-29,12.280826568603516,68497700,4.9833,78.26000213623047,129020.0,56.72074508666992
2024-03-01,11.888375282287598,69636300,4.9596,79.97000122070312,129180.0,57.25692367553711
2024-03-04,11.77351188659668,32530100,4.9475,78.73999786376953,128341.0,57.00201416015625
2024-03-05,11.668219566345215,41616100,4.9488,78.1500015258789,128098.0,56.07908630371094
2024-03-06,11.725653648376465,64366000,4.9398,79.12999725341797,128890.0,57.00201416015625
2024-03-07,11.792656898498535,43360500,4.9364,78.93000030517578,128340.0,58.28357696533203
2024-03-08,11.926665306091309,62540000,4.9751,78.01000213623047,127071.0,57.3864860534668
2024-03-11,12.041528701782227,34745900,4.9777,77.93000030517578,126124.0,56.75486373901367
2024-03-12,12.271254539489746,44590800,4.9813,77.55999755859375,127668.0,57.4139518737793
2024-03-13,12.213823318481445,32177000,4.9803,79.72000122070312,128006.0,57.82587432861328
2024-03-14,11.974522590637207,39623100,4.9768,81.26000213623047,127690.0,56.80063247680664
2024-03-15,11.802228927612305,46402500,4.9937,81.04000091552734,126742.0,56.91963195800781
2024-03-18,11.830944061279297,17929500,5.0124,82.72000122070312,126954.0,57.002017974853516
2024-03-19,11.783084869384766,21266300,5.0352,83.47000122070312,127529.0,57.496337890625
2024-03-20,12.204251289367676,30160800,5.012,81.68000030517578,129125.0,58.46665954589844
2024-03-21,11.869231224060059,34768100,4.9807,81.06999969482422,128159.0,58.70466613769531
2024-03-22,11.486352920532227,60130400,4.9897,80.62999725341797,127027.0,57.670257568359375
2024-03-25,11.390633583068848,43172300,4.9869,81.94999694824219,126931.0,58.04557800292969
2024-03-26,11.390633583068848,54494400,4.987,81.62000274658203,126863.0,56.91048049926758
2024-03-27,11.556435585021973,22829000,4.9856,81.3499984741211,127691.0,58.091346740722656
2024-03-28,11.527593612670898,20303900,4.9962,83.16999816894531,128106.0,58.34766387939453
2024-04-01,11.316078186035156,48653200,5.0532,83.70999908447266,126990.0,58.75043487548828
2024-04-02,11.277621269226074,61624700,5.0476,85.1500015258789,127549.0,59.58344650268555
2024-04-03,11.248778343200684,61062600,5.0724,85.43000030517578,127318.0,59.1348991394043
2024-04-04,11.498750686645508,72579200,5.0237,86.58999633789062,127428.0,57.944881439208984
2024-04-05,11.53720760345459,45683100,5.052,86.91000366210938,126795.0,57.670257568359375
2024-04-08,11.662193298339844,33474500,5.0421,86.43000030517578,128857.0,60.48970031738281
2024-04-09,11.912166595458984,37588600,5.008,85.2300033569336,129890.0,61.56986999511719
2024-04-10,11.498750686645508,50523500,5.0654,86.20999908447266,128054.0,60.88331985473633
2024-04-11,11.51797866821289,37532200,5.0765,85.0199966430664,127396.0,60.66361999511719
2024-04-12,11.258392333984375,38489000,5.1364,85.66000366210938,125946.0,60.40731430053711
2024-04-15,11.037261009216309,51176300,5.1746,85.41000366210938,125334.0,61.12131881713867
2024-04-16,10.893047332763672,49107500,5.2635,85.36000061035156,124389.0,60.132694244384766
2024-04-17,10.806517601013184,48295800,5.2469,82.69000244140625,124171.0,61.13047790527344
2024-04-18,10.71037483215332,39453700,5.2512,82.7300033569336,124196.0,61.0389404296875
2024-04-19,10.748831748962402,39339300,5.2269,83.13999938964844,125124.0,61.30440139770508
2024-04-22,10.835360527038574,31325900,5.2043,82.8499984741211,125573.0,61.51494598388672
2024-04-23,10.66230297088623,44050500,5.1626,83.36000061035156,125148.0,61.0023193359375
2024-04-24,10.518086433410645,45024900,5.1592,82.80999755859375,124741.0,62.375423431396484
2024-04-25,10.412330627441406,32548600,5.1679,83.56999969482422,124646.0,62.04587936401367
2024-04-26,10.787290573120117,60635700,5.1184,83.8499984741211,126526.0,62.46696090698242
2024-04-29,10.71037483215332,43235700,5.1155,82.62999725341797,127352.0,63.171817779541016
2024-04-30,10.373872756958008,84850200,5.1718,81.93000030517578,125924.0,62.091651916503906
2024-05-02,10.633459091186523,45228600,5.1184,78.94999694824219,127122.0,62.50358200073242
2024-05-03,10.950733184814453,90899800,5.0668,78.11000061035156,128509.0,63.10774612426758
2024-05-06,11.066104888916016,42966900,5.0727,78.4800033569336,128466.0,63.913291931152344
2024-05-07,11.133404731750488,34889000,5.061,78.37999725341797,129210.0,64.11468505859375
2024-05-08,11.219934463500977,31077900,5.0887,78.98999786376953,129481.0,63.180973052978516
2024-05-09,10.77767562866211,68966400,5.1577,79.26000213623047,128188.0,64.07807159423828
2024-05-10,10.518086433410645,118753800,5.1464,78.26000213623047,127600.0,63.89499282836914
2024-05-13,10.796903610229492,77187400,5.1412,79.12000274658203,128155.0,63.931602478027344
2024-05-14,11.027647972106934,67138300,5.1356,78.0199966430664,128515.0,63.7943000793457
2024-05-15,11.066104888916016,41176000,5.1423,78.62999725341797,128028.0,64.38015747070312
2024-05-16,11.133404731750488,32593500,5.127,79.2300033569336,128284.0,65.82648468017578
2024-05-17,10.979576110839844,40678300,5.1157,80.05999755859375,128151.0,67.3826675415039
2024-05-20,10.989190101623535,44273000,5.1085,79.80000305175781,127751.0,67.18128204345703
2024-05-21,10.96996021270752,33561200,5.1037,79.26000213623047,127412.0,67.263671875
2024-05-22,10.633459091186523,57305300,5.1502,77.56999969482422,125650.0,66.11026000976562
2024-05-23,10.681530952453613,54028500,5.1443,76.87000274658203,124729.0,65.37793731689453
2024-05-24,10.71037483215332,26333100,5.1508,77.72000122070312,124306.0,65.77156066894531
2024-05-28,10.643074035644531,39515600,5.1538,79.83000183105469,123780.0,64.86531066894531
2024-05-29,10.46040153503418,61738900,5.1972,79.2300033569336,122707.0,63.64783477783203
2024-05-31,10.287343978881836,74029300,5.2416,76.98999786376953,122098.0,64.16960906982422
2024-06-03,10.277729034423828,38467100,5.2373,74.22000122070312,122032.0,63.54713439941406
2024-06-04,10.296958923339844,23975600,5.2687,73.25,121802.0,62.531036376953125
2024-06-05,10.325799942016602,33540500,5.2841,74.06999969482422,121407.0,62.32050323486328
2024-06-06,10.652688980102539,37945300,5.2681,75.55000305175781,122899.0,63.34574890136719
2024-06-07,10.33541488647461,29214600,5.2802,75.52999877929688,120767.0,62.24726486206055
2024-06-10,10.085442543029785,31506500,5.3666,77.73999786376953,120760.0,62.47611618041992
2024-06-11,10.143128395080566,46968400,5.3524,77.9000015258789,121635.0,61.496639251708984
2024-06-12,9.99891185760498,53011400,5.3891,78.5,119936.0,61.40510177612305
2024-06-13,9.691255569458008,80030000,5.3974,78.62000274658203,119568.0,61.25863265991211
2024-06-14,9.97006893157959,33385900,5.363,78.44999694824219,119662.0,60.88331985473633
2024-06-17,10.152742385864258,36269600,5.413,80.33000183105469,119138.0,60.40731430053711
2024-06-18,10.200814247131348,39203100,5.4074,81.56999969482422,119630.0,60.65446853637695
2024-06-20,10.003161430358887,35005600,5.4254,82.16999816894531,120446.0,61.25863265991211
2024-06-21,10.071012496948242,52259900,5.4416,80.7300033569336,121341.0,60.78262710571289
2024-06-24,10.187328338623047,25130500,5.4,81.62999725341797,122637.0,60.828392028808594
2024-06-25,10.003161430358887,33772800,5.429,80.83000183105469,122331.0,60.89247131347656
2024-06-26,9.906231880187988,47855200,5.5097,80.9000015258789,122641.0,61.14878845214844
2024-06-27,10.080704689025879,24010200,5.5229,81.73999786376953,124308.0,60.25169372558594
2024-06-28,9.925616264343262,25537700,5.5589,81.54000091552734,123907.0,60.352386474609375
2024-07-01,10.148557662963867,48451600,5.5893,83.37999725341797,124718.0,60.791786193847656
2024-07-02,10.129170417785645,44061200,5.6677,82.80999755859375,124787.0,60.425621032714844
2024-07-03,10.109785079956055,53846200,5.5863,83.87999725341797,125662.0,62.155731201171875
2024-07-05,10.197021484375,24797300,5.497,83.16000366210938,126267.0,61.91771697998047
2024-07-08,10.361802101135254,45874000,5.472,82.33000183105469,126548.0,61.487483978271484
2024-07-09,10.293951988220215,23203400,5.4387,81.41000366210938,127108.0,61.313560485839844
2024-07-10,10.40057373046875,44543000,5.3967,82.0999984741211,127218.0,61.78041076660156
2024-07-11,10.710749626159668,60570000,5.41,82.62000274658203,128294.0,62.32050323486328
2024-07-12,11.156627655029297,69549900,5.4529,82.20999908447266,128897.0,62.72327423095703
2024-07-15,11.108161926269531,25362600,5.4563,81.91000366210938,129321.0,61.8353385925293
2024-07-16,11.127547264099121,27642600,5.4274,80.76000213623047,129110.0,60.70939636230469
2024-07-17,11.13724136352539,32806900,5.467,82.8499984741211,129450.0,60.2059211730957
2024-07-18,10.827065467834473,46897800,5.5426,82.81999969482422,127652.0,58.92436218261719
2024-07-19,10.827065467834473,25877800,5.5543,80.12999725341797,127616.0,58.384273529052734
2024-07-22,10.943380355834961,17799800,5.5598,79.77999877929688,127860.0,58.57651138305664
2024-07-23,10.836758613586426,20302200,5.5807,76.95999908447266,126590.0,58.15542221069336
2024-07-24,10.691364288330078,18716400,5.6346,77.58999633789062,126423.0,58.11880874633789
2024-07-25,10.565354347229004,16615700,5.6402,78.27999877929688,125954.0,58.88774871826172
2024-07-26,10.61382007598877,19124000,5.6465,77.16000366210938,127492.0,59.55598831176758
2024-07-29,10.516889572143555,16649600,5.6479,75.80999755859375,126954.0,59.2264404296875
2024-07-30,10.429652214050293,21917500,5.6532,74.7300033569336,126139.0,58.15542221069336
2024-07-31,10.516889572143555,32559100,5.6621,77.91000366210938,127652.0,59.64753341674805
2024-08-01,10.536274909973145,46829600,5.6681,76.30999755859375,127395.0,58.11880874633789
2024-08-02,10.526583671569824,51921800,5.7366,73.5199966430664,125854.0,58.28357696533203
2024-08-05,10.526583671569824,39632900,5.7646,72.94000244140625,125270.0,57.642799377441406
2024-08-06,10.55566120147705,31887700,5.6528,73.19999694824219,126267.0,57.72518539428711
2024-08-07,10.79798698425293,26401800,5.6093,75.2300033569336,127514.0,57.24917984008789
2024-08-08,11.00153923034668,25036600,5.6172,76.19000244140625,128661.0,57.59703063964844
2024-08-09,11.650970458984375,57161200,5.5115,76.83999633789062,130615.0,57.88996124267578
2024-08-12,11.82544231414795,43079700,5.4911,80.05999755859375,131116.0,57.954036712646484
2024-08-13,12.251934051513672,42332500,5.4875,78.3499984741211,132398.0,58.356815338134766
2024-08-14,12.310091972351074,44443400,5.4502,76.9800033569336,133318.0,57.15763473510742
2024-08-15,12.319786071777344,25924400,5.4651,78.16000366210938,134153.0,57.441410064697266
2024-08-16,12.106538772583008,32001400,5.4632,76.6500015258789,133953.0,57.724002838134766
2024-08-19,12.397327423095703,31024400,5.4237,74.37000274658203,135778.0,58.854366302490234
2024-08-20,12.503951072692871,47554300,5.4547,74.04000091552734,136087.0,58.4022216796875
2024-08-21,12.56210994720459,55896700,5.4707,71.93000030517578,136464.0,59.71156311035156
2024-08-22,12.15500545501709,43486300,5.5524,73.01000213623047,135173.0,59.09928512573242
2024-08-23,12.348864555358887,58243700,5.5263,74.83000183105469,135608.0,59.363033294677734
2024-08-26,12.407022476196289,29501300,5.4921,77.41999816894531,136889.0,60.02241516113281
2024-08-27,12.261627197265625,39600600,5.4969,75.52999877929688,136776.0,60.28616714477539
2024-08-28,12.310091972351074,30210200,5.5315,74.5199966430664,137344.0,59.34419631958008
2024-08-29,12.15500545501709,39235500,5.6358,75.91000366210938,136041.0,59.645626068115234
