Date,Close_ELET3,Volume_ELET3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2023-09-05,31.69611930847168,9380400,4.9705,86.69000244140625,117331.0,55.72749710083008
2023-09-06,31.015361785888672,8307800,4.9762,87.54000091552734,115985.0,55.64838790893555
2023-09-08,31.1968994140625,8019300,4.9835,87.51000213623047,115313.0,53.81131362915039
2023-09-11,31.904890060424805,6593700,4.9366,87.29000091552734,116883.0,55.62201690673828
2023-09-12,32.5674934387207,6381000,4.9505,88.83999633789062,117968.0,55.542903900146484
2023-09-13,33.08487319946289,16799900,4.9171,88.5199966430664,118176.0,55.472591400146484
2023-09-14,33.18471908569336,6049700,4.8751,90.16000366210938,119392.0,58.03921890258789
2023-09-15,32.44042205810547,9574000,4.8689,90.7699966430664,118758.0,57.88099670410156
2023-09-18,32.3133430480957,4112500,4.8535,91.4800033569336,118288.0,57.37118911743164
2023-09-19,32.15904235839844,5249600,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,32.78533935546875,4854400,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,31.72335433959961,9050300,4.9229,89.62999725341797,116145.0,56.02635192871094
2023-09-22,32.004730224609375,6557600,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,32.55841827392578,6626900,4.9606,89.68000030517578,115925.0,55.43743133544922
2023-09-26,32.85795211791992,17520300,4.9717,90.38999938964844,114193.0,54.50570297241211
2023-09-27,32.13180923461914,9902300,5.0289,93.68000030517578,114327.0,54.77819061279297
2023-09-28,32.93964385986328,8945000,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,33.4842529296875,7996700,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,32.87610626220703,3539200,5.0679,88.81999969482422,115057.0,55.112205505371094
2023-10-03,32.04104232788086,7583000,5.11,89.2300033569336,113419.0,53.96073532104492
2023-10-04,32.13180923461914,4736400,5.1526,84.22000122070312,113607.0,53.16086196899414
2023-10-05,31.69611930847168,8262300,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,31.587202072143555,8779000,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,32.17719650268555,5007400,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,32.921485900878906,6033800,5.0862,85.97000122070312,116737.0,54.9539909362793
2023-10-11,33.15748596191406,3738400,5.0496,83.48999786376953,117051.0,55.340736389160156
2023-10-13,32.104576110839844,5078900,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,32.32242202758789,3925400,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,31.687049865722656,5550400,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,30.652294158935547,9038800,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,30.6886043548584,7731800,5.054,89.37000274658203,114004.0,54.40902328491211
2023-10-20,30.96090316772461,8102000,5.0528,88.75,113155.0,53.23118591308594
2023-10-23,31.024442672729492,8163500,5.0164,85.48999786376953,112785.0,53.05538558959961
2023-10-24,31.41474723815918,4192500,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,31.13336181640625,5491800,4.9981,85.38999938964844,112830.0,55.472591400146484
2023-10-26,31.877655029296875,4795900,5.0055,83.20999908447266,114777.0,55.45500946044922
2023-10-27,31.178743362426758,8203900,4.948,85.54000091552734,113301.0,56.03513717651367
2023-10-30,31.178743362426758,6181600,5.0074,82.30999755859375,112532.0,56.4394645690918
2023-10-31,31.623510360717773,3875600,5.0575,81.0199966430664,113144.0,56.553733825683594
2023-11-01,32.71272277832031,8905800,5.0194,80.44000244140625,115053.0,57.20418930053711
2023-11-03,33.493324279785156,5860700,4.891,80.51000213623047,118160.0,58.27654266357422
2023-11-06,33.6657829284668,5449500,4.8999,80.81999969482422,118487.0,58.610557556152344
2023-11-07,34.228546142578125,12988700,4.867,77.37000274658203,119268.0,56.87016677856445
2023-11-08,34.074241638183594,9680600,4.8855,75.33000183105469,119099.0,56.77347946166992
2023-11-09,33.83824157714844,5715200,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,33.90178298950195,8666200,4.9219,77.16999816894531,120636.0,57.53819274902344
2023-11-13,34.655155181884766,8907300,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,35.8260612487793,12645400,4.8682,78.26000213623047,123328.0,59.60380935668945
2023-11-16,36.95158004760742,12225700,4.8575,72.9000015258789,124576.0,59.463165283203125
2023-11-17,36.67927551269531,8570300,4.8849,75.88999938964844,125062.0,59.93782424926758
2023-11-20,37.01511764526367,5394300,4.8723,77.5999984741211,126095.0,60.851966857910156
2023-11-21,36.26174545288086,7571300,4.8806,77.7699966430664,125607.0,61.73973846435547
2023-11-22,36.7155876159668,12745200,4.8968,77.0999984741211,126035.0,61.396934509277344
2023-11-24,36.751888275146484,4892300,4.8927,75.54000091552734,125542.0,61.28266525268555
2023-11-27,37.48711013793945,7594200,4.8951,74.86000061035156,125683.0,60.67616271972656
2023-11-28,37.232967376708984,4784800,4.8867,76.41000366210938,126538.0,61.02775573730469
2023-11-29,36.97880935668945,5095200,4.8933,77.86000061035156,126101.0,60.535526275634766
2023-11-30,37.08773422241211,8643400,4.9355,75.95999908447266,127331.0,60.72889709472656
2023-12-01,37.223880767822266,6252000,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,36.97880935668945,3904900,4.9091,73.04000091552734,126803.0,60.693748474121094
2023-12-05,37.623260498046875,8120800,4.9522,72.31999969482422,126903.0,60.20151138305664
2023-12-06,37.55972671508789,3695000,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,37.69587326049805,2801500,4.8949,69.33999633789062,126010.0,61.915531158447266
2023-12-08,37.12403869628906,5636300,4.9158,71.2300033569336,127094.0,61.67820358276367
2023-12-11,37.08773422241211,4638600,4.944,71.31999969482422,126916.0,60.781646728515625
2023-12-12,36.87896728515625,4128500,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,37.95002365112305,8823800,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,37.795719146728516,8626900,4.8912,71.58000183105469,130842.0,63.44496154785156
2023-12-15,37.01511764526367,8545900,4.9397,71.43000030517578,130197.0,63.68228530883789
2023-12-18,37.723106384277344,7237900,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,38.03171920776367,5161800,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,37.40542221069336,8863400,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,37.7594108581543,3979000,4.8755,73.88999938964844,132182.0,65.0447006225586
2023-12-22,38.095252990722656,4188000,4.8619,73.55999755859375,132753.0,64.8952865600586
2023-12-26,38.20417785644531,2480500,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,38.33125686645508,2256100,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,38.512786865234375,4525600,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,37.88648986816406,3568400,4.8916,70.37999725341797,132697.0,65.27324676513672
2024-01-03,37.84110641479492,3762800,4.9212,72.69999694824219,132834.0,64.649169921875
2024-01-04,37.514339447021484,3017000,4.9188,72.19000244140625,131226.0,64.20088958740234
2024-01-05,37.45079803466797,3085000,4.8899,73.80999755859375,132023.0,63.84928894042969
2024-01-08,37.26926803588867,3643100,4.885,70.7699966430664,132427.0,64.02508544921875
2024-01-09,37.83203125,5202800,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,38.812320709228516,6540600,4.8901,71.37000274658203,130841.0,61.80126953125
2024-01-11,39.22077560424805,10569600,4.8794,72.0199966430664,130649.0,61.581512451171875
2024-01-12,38.96662521362305,3974800,4.8543,72.68000030517578,130988.0,61.686988830566406
2024-01-16,38.14064025878906,8876500,4.9038,72.4000015258789,129294.0,60.72889709472656
2024-01-17,38.14064025878906,5656000,4.9346,72.55999755859375,128524.0,59.94660949707031
2024-01-18,37.25111389160156,4940400,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,37.85926055908203,7253200,4.9223,73.41000366210938,127636.0,60.43004608154297
2024-01-22,37.01511764526367,7652200,4.949,75.19000244140625,126602.0,59.137943267822266
2024-01-23,37.242034912109375,8835500,4.9715,74.37000274658203,128263.0,60.4212532043457
2024-01-24,37.278343200683594,6091500,4.9192,75.08999633789062,127816.0,61.133243560791016
2024-01-25,37.33280563354492,3308900,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,37.08773422241211,2678800,4.9125,78.01000213623047,128967.0,62.205589294433594
2024-01-29,37.096805572509766,4326000,4.9225,76.77999877929688,128503.0,62.45170974731445
2024-01-30,36.49774169921875,4522700,4.9638,77.81999969482422,127402.0,61.70457458496094
2024-01-31,37.04235076904297,7575900,4.9535,75.8499984741211,127752.0,60.887115478515625
2024-02-01,37.7594108581543,7985900,4.935,73.81999969482422,128481.0,61.63425064086914
2024-02-02,36.89712142944336,7050500,4.9471,72.27999877929688,127182.0,60.192726135253906
2024-02-05,37.06050491333008,4361500,5.0053,72.77999877929688,127593.0,59.33131790161133
2024-02-06,39.14816665649414,8967100,4.9687,73.30999755859375,130416.0,60.05208969116211
2024-02-07,39.2026252746582,7119300,4.9608,73.86000061035156,129608.0,60.227882385253906
2024-02-08,38.975704193115234,9381200,4.9804,76.22000122070312,128217.0,59.86750411987305
2024-02-09,39.61107635498047,10496500,4.9717,76.83999633789062,128026.0,59.70049285888672
2024-02-14,39.021087646484375,4615600,4.9723,76.63999938964844,127018.0,58.962154388427734
2024-02-15,38.921241760253906,15974700,4.971,78.02999877929688,127804.0,59.366485595703125
2024-02-16,38.576324462890625,5785400,4.9761,79.19000244140625,128726.0,60.755271911621094
2024-02-20,40.355369567871094,13474100,4.9408,78.18000030517578,129916.0,57.94252395629883
2024-02-21,39.574771881103516,7516800,4.9303,77.91000366210938,130032.0,57.55577850341797
2024-02-22,39.48400115966797,7850400,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,39.1572380065918,6597300,4.9851,76.48999786376953,129419.0,57.99527359008789
2024-02-26,39.211700439453125,3294800,4.9819,77.58000183105469,129609.0,56.82622528076172
2024-02-27,40.04676055908203,5553500,4.9575,78.87000274658203,131689.0,57.11629104614258
2024-02-28,39.85614776611328,4903200,4.9557,78.54000091552734,130155.0,56.219722747802734
2024-02-29,39.48400115966797,5388800,4.9833,78.26000213623047,129020.0,56.72074508666992
2024-03-01,39.71091842651367,3473400,4.9596,79.97000122070312,129180.0,57.25692367553711
2024-03-04,39.574771881103516,4174800,4.9475,78.73999786376953,128341.0,57.002017974853516
2024-03-05,39.574771881103516,5362300,4.9488,78.1500015258789,128098.0,56.07908630371094
2024-03-06,39.783538818359375,4356300,4.9398,79.12999725341797,128890.0,57.002017974853516
2024-03-07,39.34785079956055,3681200,4.9364,78.93000030517578,128340.0,58.2835807800293
2024-03-08,39.49307632446289,6799300,4.9751,78.01000213623047,127071.0,57.38648986816406
2024-03-11,39.175392150878906,5309400,4.9777,77.93000030517578,126124.0,56.75486373901367
2024-03-12,39.720001220703125,6263900,4.9813,77.55999755859375,127668.0,57.4139518737793
2024-03-13,39.3841552734375,5872800,4.9803,79.72000122070312,128006.0,57.82587814331055
2024-03-14,39.93783950805664,9819000,4.9768,81.26000213623047,127690.0,56.800628662109375
2024-03-15,39.0301628112793,18008200,4.9937,81.04000091552734,126742.0,56.91963195800781
2024-03-18,37.623260498046875,11544600,5.0124,82.72000122070312,126954.0,57.00202178955078
2024-03-19,38.040794372558594,11911100,5.0352,83.47000122070312,127529.0,57.496337890625
2024-03-20,38.54909133911133,6564000,5.012,81.68000030517578,129125.0,58.46665954589844
2024-03-21,38.59447479248047,4897300,4.9807,81.06999969482422,128159.0,58.70466613769531
2024-03-22,38.17694854736328,4334400,4.9897,80.62999725341797,127027.0,57.67026138305664
2024-03-25,38.3675537109375,6247800,4.9869,81.94999694824219,126931.0,58.04557800292969
2024-03-26,38.512786865234375,4078900,4.987,81.62000274658203,126863.0,56.91048049926758
2024-03-27,38.004486083984375,6267200,4.9856,81.3499984741211,127691.0,58.091346740722656
2024-03-28,37.85017776489258,8287600,4.9962,83.16999816894531,128106.0,58.34766387939453
2024-04-01,37.13311767578125,7117700,5.0532,83.70999908447266,126990.0,58.75043487548828
2024-04-02,36.9969596862793,7324200,5.0476,85.1500015258789,127549.0,59.58344268798828
2024-04-03,37.114959716796875,4135300,5.0724,85.43000030517578,127318.0,59.1348991394043
2024-04-04,37.29650115966797,10428000,5.0237,86.58999633789062,127428.0,57.944881439208984
2024-04-05,37.16034698486328,5883100,5.052,86.91000366210938,126795.0,57.67026138305664
2024-04-08,37.61418533325195,4372300,5.0421,86.43000030517578,128857.0,60.48970031738281
2024-04-09,37.75033950805664,6647300,5.008,85.2300033569336,129890.0,61.56986999511719
2024-04-10,36.96065902709961,6453100,5.0654,86.20999908447266,128054.0,60.88331985473633
2024-04-11,35.25422286987305,17852300,5.0765,85.0199966430664,127396.0,60.66361618041992
2024-04-12,35.417606353759766,9449600,5.1364,85.66000366210938,125946.0,60.407310485839844
2024-04-15,34.9365348815918,10144900,5.1746,85.41000366210938,125334.0,61.12132263183594
2024-04-16,34.755001068115234,9366100,5.2635,85.36000061035156,124389.0,60.132694244384766
2024-04-17,34.5553092956543,7784300,5.2469,82.69000244140625,124171.0,61.13047790527344
2024-04-18,34.41915512084961,5995200,5.2512,82.7300033569336,124196.0,61.0389404296875
2024-04-19,34.310237884521484,6967800,5.2269,83.13999938964844,125124.0,61.30440139770508
2024-04-22,34.210391998291016,8686000,5.2043,82.8499984741211,125573.0,61.51494216918945
2024-04-23,33.765628814697266,7605400,5.1626,83.36000061035156,125148.0,61.002315521240234
2024-04-24,33.36625289916992,13125200,5.1592,82.80999755859375,124741.0,62.37542724609375
2024-04-25,33.674861907958984,20827700,5.1679,83.56999969482422,124646.0,62.04587936401367
2024-04-26,34.2194709777832,13657700,5.1184,83.8499984741211,126526.0,62.46696090698242
2024-04-29,34.52573776245117,10734900,5.1155,82.62999725341797,127352.0,63.17182159423828
2024-04-30,34.736759185791016,9286500,5.1718,81.93000030517578,125924.0,62.09164810180664
2024-05-02,35.213863372802734,8554200,5.1184,78.94999694824219,127122.0,62.50357437133789
2024-05-03,35.73684310913086,7845400,5.0668,78.11000061035156,128509.0,63.10774230957031
2024-05-06,35.94786834716797,4060100,5.0727,78.4800033569336,128466.0,63.913291931152344
2024-05-07,36.149723052978516,5581700,5.061,78.37999725341797,129210.0,64.11468505859375
2024-05-08,36.32404327392578,4409100,5.0887,78.98999786376953,129481.0,63.18096923828125
2024-05-09,34.96613693237305,13663300,5.1577,79.26000213623047,128188.0,64.07806396484375
2024-05-10,34.74593734741211,7568500,5.1464,78.26000213623047,127600.0,63.89498519897461
2024-05-13,34.81016159057617,4580400,5.1412,79.12000274658203,128155.0,63.93160629272461
2024-05-14,35.08541488647461,5576700,5.1356,78.0199966430664,128515.0,63.79429626464844
2024-05-15,35.030364990234375,7284900,5.1423,78.62999725341797,128028.0,64.3801498413086
2024-05-16,35.25973892211914,5883800,5.127,79.2300033569336,128284.0,65.82648468017578
2024-05-17,35.04871368408203,6330500,5.1157,80.05999755859375,128151.0,67.3826675415039
2024-05-20,33.81007766723633,13120500,5.1085,79.80000305175781,127751.0,67.1812744140625
2024-05-21,34.452335357666016,14682900,5.1037,79.26000213623047,127412.0,67.263671875
2024-05-22,33.250404357910156,13064300,5.1502,77.56999969482422,125650.0,66.1102523803711
2024-05-23,33.158653259277344,5375400,5.1443,76.87000274658203,124729.0,65.37793731689453
2024-05-24,33.21370315551758,3826100,5.1508,77.72000122070312,124306.0,65.77156066894531
2024-05-28,32.90174865722656,6326700,5.1538,79.83000183105469,123780.0,64.86531066894531
2024-05-29,32.38794708251953,3998000,5.1972,79.2300033569336,122707.0,63.6478271484375
2024-05-31,31.920021057128906,10888400,5.2416,76.98999786376953,122098.0,64.16960906982422
2024-06-03,32.52557373046875,4750200,5.2373,74.22000122070312,122032.0,63.5471305847168
2024-06-04,32.80999755859375,7592000,5.2687,73.25,121802.0,62.531036376953125
2024-06-05,33.1219482421875,6459700,5.2841,74.06999969482422,121407.0,62.32050704956055
2024-06-06,33.52565383911133,6034300,5.2681,75.55000305175781,122899.0,63.34574508666992
2024-06-07,32.78247833251953,7556700,5.2802,75.52999877929688,120767.0,62.24726486206055
2024-06-10,33.0118522644043,5790400,5.3666,77.73999786376953,120760.0,62.47611618041992
2024-06-11,33.232051849365234,5320000,5.3524,77.9000015258789,121635.0,61.496639251708984
2024-06-12,32.654022216796875,9833800,5.3891,78.5,119936.0,61.40510177612305
2024-06-13,32.64484786987305,4325900,5.3974,78.62000274658203,119568.0,61.25863265991211
2024-06-14,32.74577331542969,7387000,5.363,78.44999694824219,119662.0,60.88331985473633
2024-06-17,32.241146087646484,6107000,5.413,80.33000183105469,119138.0,60.407310485839844
2024-06-18,32.140220642089844,6425900,5.4074,81.56999969482422,119630.0,60.65446853637695
2024-06-20,31.644765853881836,8950800,5.4254,82.16999816894531,120446.0,61.25863265991211
2024-06-21,31.82826805114746,10256900,5.4416,80.7300033569336,121341.0,60.78262710571289
2024-06-24,32.10352325439453,6263900,5.4,81.62999725341797,122637.0,60.828392028808594
2024-06-25,31.95672035217285,4572900,5.429,80.83000183105469,122331.0,60.89247131347656
2024-06-26,31.791566848754883,6469300,5.5097,80.9000015258789,122641.0,61.14878845214844
2024-06-27,32.7182502746582,6025600,5.5229,81.73999786376953,124308.0,60.25168991088867
2024-06-28,32.892574310302734,12777300,5.5589,81.54000091552734,123907.0,60.352386474609375
2024-07-01,33.49812698364258,11579800,5.5893,83.37999725341797,124718.0,60.79178237915039
2024-07-02,34.11285400390625,15250300,5.6677,82.80999755859375,124787.0,60.425621032714844
2024-07-03,34.26883316040039,8408800,5.5863,83.87999725341797,125662.0,62.15572738647461
2024-07-05,34.81016159057617,9690600,5.497,83.16000366210938,126267.0,61.91771697998047
2024-07-08,34.75511169433594,6444000,5.472,82.33000183105469,126548.0,61.487483978271484
2024-07-09,35.369834899902344,6961500,5.4387,81.41000366210938,127108.0,61.313560485839844
2024-07-10,35.076236724853516,6719600,5.3967,82.0999984741211,127218.0,61.78041458129883
2024-07-11,35.42489242553711,7075700,5.41,82.62000274658203,128294.0,62.32050704956055
2024-07-12,35.87446594238281,7013100,5.4529,82.20999908447266,128897.0,62.72327423095703
2024-07-15,35.553340911865234,4486200,5.4563,81.91000366210938,129321.0,61.83534240722656
2024-07-16,35.782718658447266,6021400,5.4274,80.76000213623047,129110.0,60.70939636230469
2024-07-17,35.397369384765625,4214500,5.467,82.8499984741211,129450.0,60.2059211730957
2024-07-18,34.50738525390625,8949600,5.5426,82.81999969482422,127652.0,58.92436218261719
2024-07-19,34.03028106689453,6336300,5.5543,80.12999725341797,127616.0,58.384273529052734
2024-07-22,34.71841049194336,6895500,5.5598,79.77999877929688,127860.0,58.57651138305664
2024-07-23,34.17708206176758,6810800,5.5807,76.95999908447266,126590.0,58.15542221069336
2024-07-24,34.22296142578125,6302400,5.6346,77.58999633789062,126423.0,58.11880874633789
2024-07-25,34.516563415527344,6834100,5.6402,78.27999877929688,125954.0,58.88774871826172
2024-07-26,35.20468521118164,7506500,5.6465,77.16000366210938,127492.0,59.55598449707031
2024-07-29,35.03953552246094,6743200,5.6479,75.80999755859375,126954.0,59.2264404296875
2024-07-30,34.856040954589844,6145000,5.6532,74.7300033569336,126139.0,58.15542221069336
2024-07-31,36.30569839477539,14446900,5.6621,77.91000366210938,127652.0,59.64753341674805
2024-08-01,36.847023010253906,8363900,5.6681,76.30999755859375,127395.0,58.11880874633789
2024-08-02,35.18634033203125,11678700,5.7366,73.5199966430664,125854.0,58.2835807800293
2024-08-05,34.58078384399414,8323800,5.7646,72.94000244140625,125270.0,57.642799377441406
2024-08-06,34.44316101074219,7865200,5.6528,73.19999694824219,126267.0,57.72518539428711
2024-08-07,34.7000617980957,5645900,5.6093,75.2300033569336,127514.0,57.24917984008789
2024-08-08,35.43406295776367,6600900,5.6172,76.19000244140625,128661.0,57.59703063964844
2024-08-09,36.571773529052734,9439300,5.5115,76.83999633789062,130615.0,57.88996124267578
2024-08-12,36.168067932128906,5486900,5.4911,80.05999755859375,131116.0,57.954036712646484
2024-08-13,36.50754928588867,3811000,5.4875,78.3499984741211,132398.0,58.3568115234375
2024-08-14,36.83784866333008,6819600,5.4502,76.9800033569336,133318.0,57.15763473510742
2024-08-15,37.15897750854492,6561300,5.4651,78.16000366210938,134153.0,57.44141387939453
2024-08-16,37.012176513671875,7088300,5.4632,76.6500015258789,133953.0,57.724002838134766
2024-08-19,38.10400390625,13552800,5.4237,74.37000274658203,135778.0,58.854366302490234
2024-08-20,37.9847297668457,6194800,5.4547,74.04000091552734,136087.0,58.4022216796875
2024-08-21,38.07648468017578,6466900,5.4707,71.93000030517578,136464.0,59.71156311035156
2024-08-22,37.525978088378906,6652800,5.5524,73.01000213623047,135173.0,59.09928512573242
2024-08-23,38.425132751464844,7826300,5.5263,74.83000183105469,135608.0,59.363033294677734
2024-08-26,38.425132751464844,7476600,5.4921,77.41999816894531,136889.0,60.02241516113281
2024-08-27,37.9847297668457,4275300,5.4969,75.52999877929688,136776.0,60.28616714477539
2024-08-28,38.57193374633789,7491100,5.5315,74.5199966430664,137344.0,59.34419631958008
2024-08-29,37.892982482910156,5994800,5.6358,75.91000366210938,136041.0,59.645626068115234
