Date,Close_PETR4,Volume_PETR4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2023-09-05,24.27357292175293,75082900,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,24.38268280029297,57856500,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,24.295392990112305,39074100,4.9835,87.51000213623047,115313.0,53.81131362915039
2023-09-11,24.27357292175293,30276200,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,24.389955520629883,31963000,4.9505,88.83999633789062,117968.0,55.542903900146484
2023-09-13,24.0262508392334,47685700,4.9171,88.5199966430664,118176.0,55.472591400146484
2023-09-14,24.637271881103516,46502100,4.8751,90.16000366210938,119392.0,58.039215087890625
2023-09-15,24.65182113647461,54801500,4.8689,90.7699966430664,118758.0,57.88100051879883
2023-09-18,24.826406478881836,52363400,4.8535,91.4800033569336,118288.0,57.371185302734375
2023-09-19,24.88459587097168,43247200,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,24.94278335571289,39102300,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,24.557260513305664,60109400,4.9229,89.62999725341797,116145.0,56.02634811401367
2023-09-22,24.753658294677734,31020500,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,24.913692474365234,26767200,4.9606,89.68000030517578,115925.0,55.43742752075195
2023-09-26,24.339038848876953,60687500,4.9717,90.38999938964844,114193.0,54.505706787109375
2023-09-27,25.11008644104004,53708700,5.0289,93.68000030517578,114327.0,54.778194427490234
2023-09-28,25.059173583984375,30765000,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,25.197378158569336,40227600,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,24.81912612915039,34403400,5.0679,88.81999969482422,115057.0,55.11220932006836
2023-10-03,24.71001625061035,37947300,5.11,89.2300033569336,113419.0,53.96073532104492
2023-10-04,23.728015899658203,88895900,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,23.808034896850586,35342000,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,24.375408172607422,48132800,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,25.422876358032227,77528400,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,25.61199951171875,48326500,5.0862,85.97000122070312,116737.0,54.9539909362793
2023-10-11,25.546533584594727,41578500,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,26.39032745361328,66943700,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,26.681289672851562,49626600,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,27.40142250061035,68814800,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,28.01972198486328,85931700,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,27.888784408569336,56016600,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,27.5323543548584,66242400,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,25.713834762573242,104499100,5.0164,85.48999786376953,112785.0,53.05538558959961
2023-10-24,26.099365234375,78634900,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,26.237571716308594,32846500,4.9981,85.38999938964844,112830.0,55.472591400146484
2023-10-26,25.968429565429688,47858600,5.0055,83.20999908447266,114777.0,55.455013275146484
2023-10-27,25.7793025970459,45843100,4.948,85.54000091552734,113301.0,56.035133361816406
2023-10-30,25.517438888549805,31346900,5.0074,82.30999755859375,112532.0,56.4394645690918
2023-10-31,25.270122528076172,36965200,5.0575,81.0199966430664,113144.0,56.55373001098633
2023-11-01,25.546533584594727,46335300,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,25.852048873901367,30959700,4.891,80.51000213623047,118160.0,58.276546478271484
2023-11-06,25.830224990844727,33583600,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,25.401052474975586,48919900,4.867,77.37000274658203,119268.0,56.87017059326172
2023-11-08,24.85549545288086,59742900,4.8855,75.33000183105469,119099.0,56.773475646972656
2023-11-09,25.371957778930664,56231100,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,25.255573272705078,40004800,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,25.961156845092773,44120000,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,26.317584991455078,50888600,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,25.85931968688965,72361200,4.8575,72.9000015258789,124576.0,59.463172912597656
2023-11-17,26.70311164855957,87666300,4.8849,75.88999938964844,125062.0,59.93782043457031
2023-11-20,26.724933624267578,67796900,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,26.448516845703125,49597800,4.8806,77.7699966430664,125607.0,61.73972702026367
2023-11-22,26.57796859741211,58578300,4.8968,77.0999984741211,126035.0,61.39693069458008
2023-11-24,26.661121368408203,53456200,4.8927,75.54000091552734,125542.0,61.28266143798828
2023-11-27,26.50993537902832,36996000,4.8951,74.86000061035156,125683.0,60.67616653442383
2023-11-28,26.910568237304688,36875900,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,26.63088035583496,37528600,4.8933,77.86000061035156,126101.0,60.53553009033203
2023-11-30,27.1449031829834,58808800,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,26.96347999572754,36388100,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,26.388988494873047,35601900,4.9091,73.04000091552734,126803.0,60.69375228881836
2023-12-05,26.268043518066406,43234200,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,25.323150634765625,64179200,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,25.262676239013672,64723900,4.8949,69.33999633789062,126010.0,61.91553497314453
2023-12-08,26.071508407592773,53290700,4.9158,71.2300033569336,127094.0,61.6782112121582
2023-12-11,25.97323226928711,30613300,4.944,71.31999969482422,126916.0,60.78164291381836
2023-12-12,25.761581420898438,30371500,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,26.131980895996094,38992900,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,26.69891357421875,57950000,4.8912,71.58000183105469,130842.0,63.4449577331543
2023-12-15,26.759387969970703,56570100,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,27.091991424560547,44474300,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,27.401914596557617,32183000,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,27.500185012817383,38947900,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,27.50774383544922,30511900,4.8755,73.88999938964844,132182.0,65.04471588134766
2023-12-22,27.772314071655273,31234700,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,28.21830177307129,23466800,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,28.240982055664062,19588500,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,28.150270462036133,21421900,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,28.558462142944336,24043800,4.8916,70.37999725341797,132697.0,65.27324676513672
2024-01-03,29.450443267822266,52300200,4.9212,72.69999694824219,132834.0,64.649169921875
2024-01-04,29.200992584228516,45344900,4.9188,72.19000244140625,131226.0,64.20088958740234
2024-01-05,29.26902961730957,35783700,4.8899,73.80999755859375,132023.0,63.84928512573242
2024-01-08,29.04981231689453,35158100,4.885,70.7699966430664,132427.0,64.02509307861328
2024-01-09,28.80035972595215,27279000,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,28.53578758239746,27382000,4.8901,71.37000274658203,130841.0,61.80126190185547
2024-01-11,28.777679443359375,26564400,4.8794,72.0199966430664,130649.0,61.581512451171875
2024-01-12,28.853273391723633,24479500,4.8543,72.68000030517578,130988.0,61.68699264526367
2024-01-16,28.80035972595215,31277700,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,28.634057998657227,27577300,4.9346,72.55999755859375,128524.0,59.94660568237305
2024-01-18,28.520668029785156,22987200,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,28.369483947753906,31745200,4.9223,73.41000366210938,127636.0,60.430049896240234
2024-01-22,28.49799156188965,22753700,4.949,75.19000244140625,126602.0,59.13794708251953
2024-01-23,28.853273391723633,32498500,4.9715,74.37000274658203,128263.0,60.4212532043457
2024-01-24,28.634057998657227,25415300,4.9192,75.08999633789062,127816.0,61.13324737548828
2024-01-25,29.692337036132812,48655300,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,30.206357955932617,41378200,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,30.667470932006836,30547500,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,30.47848892211914,34829000,4.9638,77.81999969482422,127402.0,61.70457077026367
2024-01-31,30.811092376708984,57978900,4.9535,75.8499984741211,127752.0,60.887123107910156
2024-02-01,31.423381805419922,61629200,4.935,73.81999969482422,128481.0,61.634254455566406
2024-02-02,31.015188217163086,36485600,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,31.151247024536133,27703000,5.0053,72.77999877929688,127593.0,59.331321716308594
2024-02-06,31.438499450683594,35474600,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,31.899612426757812,30648100,4.9608,73.86000061035156,129608.0,60.22788619995117
2024-02-08,31.64259910583496,25589100,4.9804,76.22000122070312,128217.0,59.86750793457031
2024-02-09,31.21928596496582,30388000,4.9717,76.83999633789062,128026.0,59.70048904418945
2024-02-14,30.984952926635742,18315300,4.9723,76.63999938964844,127018.0,58.962154388427734
2024-02-15,31.97520637512207,33246400,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,32.27001190185547,37268900,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,32.088592529296875,42375400,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,32.133941650390625,20873800,4.9303,77.91000366210938,130032.0,57.55577850341797
2024-02-22,31.89204978942871,32162800,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,31.672836303710938,43924500,4.9851,76.48999786376953,129419.0,57.99527359008789
2024-02-26,32.27001190185547,25885700,4.9819,77.58000183105469,129609.0,56.82622146606445
2024-02-27,32.22465133666992,27678100,4.9575,78.87000274658203,131689.0,57.11628723144531
2024-02-28,30.5616455078125,112322000,4.9557,78.54000091552734,130155.0,56.21971893310547
2024-02-29,30.34242057800293,61899800,4.9833,78.26000213623047,129020.0,56.72074508666992
2024-03-01,30.372663497924805,31248500,4.9596,79.97000122070312,129180.0,57.25692367553711
2024-03-04,30.297069549560547,21988000,4.9475,78.73999786376953,128341.0,57.00201416015625
2024-03-05,30.206357955932617,30293300,4.9488,78.1500015258789,128098.0,56.07908630371094
2024-03-06,30.871564865112305,45481000,4.9398,79.12999725341797,128890.0,57.00201416015625
2024-03-07,30.531402587890625,50199800,4.9364,78.93000030517578,128340.0,58.28357696533203
2024-03-08,27.742074966430664,230369800,4.9751,78.01000213623047,127071.0,57.3864860534668
2024-03-11,26.9483642578125,127528700,4.9777,77.93000030517578,126124.0,56.75486373901367
2024-03-12,27.832788467407227,76139100,4.9813,77.55999755859375,127668.0,57.4139518737793
2024-03-13,27.500185012817383,45140600,4.9803,79.72000122070312,128006.0,57.82587432861328
2024-03-14,27.379240036010742,39983400,4.9768,81.26000213623047,127690.0,56.80063247680664
2024-03-15,27.454832077026367,59362500,4.9937,81.04000091552734,126742.0,56.91963195800781
2024-03-18,27.469947814941406,35326100,5.0124,82.72000122070312,126954.0,57.002017974853516
2024-03-19,27.265850067138672,48540800,5.0352,83.47000122070312,127529.0,57.496337890625
2024-03-20,27.742074966430664,39017900,5.012,81.68000030517578,129125.0,58.46665954589844
2024-03-21,26.986160278320312,47220200,4.9807,81.06999969482422,128159.0,58.70466613769531
2024-03-22,27.250732421875,34426800,4.9897,80.62999725341797,127027.0,57.670257568359375
2024-03-25,27.666484832763672,26951500,4.9869,81.94999694824219,126931.0,58.04557800292969
2024-03-26,27.40947151184082,24837800,4.987,81.62000274658203,126863.0,56.91048049926758
2024-03-27,27.628690719604492,19995700,4.9856,81.3499984741211,127691.0,58.091346740722656
2024-03-28,28.240982055664062,31958200,4.9962,83.16999816894531,128106.0,58.34766387939453
2024-04-01,28.460195541381836,23697800,5.0532,83.70999908447266,126990.0,58.75043487548828
2024-04-02,29.193435668945312,45930700,5.0476,85.1500015258789,127549.0,59.58344650268555
2024-04-03,29.042247772216797,31437200,5.0724,85.43000030517578,127318.0,59.1348991394043
2024-04-04,28.70964813232422,165566800,5.0237,86.58999633789062,127428.0,57.944881439208984
2024-04-05,28.80035972595215,65469200,5.052,86.91000366210938,126795.0,57.670257568359375
2024-04-08,29.200992584228516,36384400,5.0421,86.43000030517578,128857.0,60.48970031738281
2024-04-09,29.276582717895508,36989300,5.008,85.2300033569336,129890.0,61.56986999511719
2024-04-10,29.926666259765625,55821500,5.0654,86.20999908447266,128054.0,60.88331985473633
2024-04-11,29.70745277404785,33195300,5.0765,85.0199966430664,127396.0,60.66361999511719
2024-04-12,29.435321807861328,39613500,5.1364,85.66000366210938,125946.0,60.40731430053711
2024-04-15,29.71501350402832,28692000,5.1746,85.41000366210938,125334.0,61.12131881713867
2024-04-16,29.85108184814453,37303000,5.2635,85.36000061035156,124389.0,60.132694244384766
2024-04-17,30.070297241210938,39221700,5.2469,82.69000244140625,124171.0,61.13047790527344
2024-04-18,30.123207092285156,45078800,5.2512,82.7300033569336,124196.0,61.0389404296875
2024-04-19,30.637231826782227,80546900,5.2269,83.13999938964844,125124.0,61.30440139770508
2024-04-22,31.370468139648438,51775500,5.2043,82.8499984741211,125573.0,61.51494598388672
2024-04-23,31.309993743896484,35456900,5.1626,83.36000061035156,125148.0,61.0023193359375
2024-04-24,31.166372299194336,45388300,5.1592,82.80999755859375,124741.0,62.375423431396484
2024-04-25,31.914730072021484,66372400,5.1679,83.56999969482422,124646.0,62.04587936401367
2024-04-26,32.36545181274414,31899100,5.1184,83.8499984741211,126526.0,62.46696090698242
2024-04-29,32.753997802734375,27886000,5.1155,82.62999725341797,127352.0,63.171817779541016
2024-04-30,32.65297317504883,36635400,5.1718,81.93000030517578,125924.0,62.091651916503906
2024-05-02,32.777305603027344,33244700,5.1184,78.94999694824219,127122.0,62.50358200073242
2024-05-03,32.360347747802734,45114200,5.0668,78.11000061035156,128509.0,63.10774612426758
2024-05-06,32.579383850097656,22977200,5.0727,78.4800033569336,128466.0,63.913291931152344
2024-05-07,32.976890563964844,23808600,5.061,78.37999725341797,129210.0,64.11468505859375
2024-05-08,33.4798583984375,25352000,5.0887,78.98999786376953,129481.0,63.180973052978516
2024-05-09,33.804351806640625,27206400,5.1577,79.26000213623047,128188.0,64.07807159423828
2024-05-10,33.73134231567383,27968700,5.1464,78.26000213623047,127600.0,63.89499282836914
2024-05-13,33.7637939453125,18394300,5.1412,79.12000274658203,128155.0,63.931602478027344
2024-05-14,33.15536117553711,53613200,5.1356,78.0199966430664,128515.0,63.7943000793457
2024-05-15,31.15160369873047,131281100,5.1423,78.62999725341797,128028.0,64.38015747070312
2024-05-16,30.24301528930664,83168500,5.127,79.2300033569336,128284.0,65.82648468017578
2024-05-17,29.764375686645508,67207900,5.1157,80.05999755859375,128151.0,67.3826675415039
2024-05-20,29.813060760498047,40400400,5.1085,79.80000305175781,127751.0,67.18128204345703
2024-05-21,29.756269454956055,27967400,5.1037,79.26000213623047,127412.0,67.263671875
2024-05-22,30.161888122558594,36528800,5.1502,77.56999969482422,125650.0,66.11026000976562
2024-05-23,29.86173439025879,47987800,5.1443,76.87000274658203,124729.0,65.37793731689453
2024-05-24,29.699481964111328,23684700,5.1508,77.72000122070312,124306.0,65.77156066894531
2024-05-28,30.66485595703125,46437700,5.1538,79.83000183105469,123780.0,64.86531066894531
2024-05-29,30.62429428100586,29246800,5.1972,79.2300033569336,122707.0,63.64783477783203
2024-05-31,31.467987060546875,53929400,5.2416,76.98999786376953,122098.0,64.16960906982422
2024-06-03,31.297626495361328,43454500,5.2373,74.22000122070312,122032.0,63.54713439941406
2024-06-04,30.948787689208984,34090200,5.2687,73.25,121802.0,62.531036376953125
2024-06-05,30.989355087280273,18627100,5.2841,74.06999969482422,121407.0,62.32050323486328
2024-06-06,31.1353759765625,25944100,5.2681,75.55000305175781,122899.0,63.34574890136719
2024-06-07,29.96718978881836,46003600,5.2802,75.52999877929688,120767.0,62.24726486206055
2024-06-10,30.42148780822754,32560900,5.3666,77.73999786376953,120760.0,62.47611618041992
2024-06-11,30.551284790039062,31131300,5.3524,77.9000015258789,121635.0,61.496639251708984
2024-06-12,29.886507034301758,52182400,5.3891,78.5,119936.0,61.40510177612305
2024-06-13,29.586139678955078,46233500,5.3974,78.62000274658203,119568.0,61.25863265991211
2024-06-14,28.935344696044922,53534900,5.363,78.44999694824219,119662.0,60.88331985473633
2024-06-17,29.04381561279297,40941800,5.413,80.33000183105469,119138.0,60.40731430053711
2024-06-18,29.953250885009766,36180700,5.4074,81.56999969482422,119630.0,60.65446853637695
2024-06-20,30.453866958618164,39442900,5.4254,82.16999816894531,120446.0,61.25863265991211
2024-06-21,30.612388610839844,43340200,5.4416,80.7300033569336,121341.0,60.78262710571289
2024-06-24,30.92110824584961,24599400,5.4,81.62999725341797,122637.0,60.828392028808594
2024-06-25,30.896074295043945,18572600,5.429,80.83000183105469,122331.0,60.89247131347656
2024-06-26,30.946134567260742,25553200,5.5097,80.9000015258789,122641.0,61.14878845214844
2024-06-27,31.46343231201172,37731000,5.5229,81.73999786376953,124308.0,60.25169372558594
2024-06-28,31.747112274169922,22019700,5.5589,81.54000091552734,123907.0,60.352386474609375
2024-07-01,32.23103713989258,24963500,5.5893,83.37999725341797,124718.0,60.791786193847656
2024-07-02,32.13090896606445,33346200,5.6677,82.80999755859375,124787.0,60.425621032714844
2024-07-03,31.5718994140625,38509400,5.5863,83.87999725341797,125662.0,62.155731201171875
2024-07-05,31.304908752441406,32758800,5.497,83.16000366210938,126267.0,61.91771697998047
2024-07-08,32.072509765625,48845900,5.472,82.33000183105469,126548.0,61.487483978271484
2024-07-09,32.06416320800781,34832500,5.4387,81.41000366210938,127108.0,61.313560485839844
2024-07-10,31.7637996673584,32899700,5.3967,82.0999984741211,127218.0,61.78041076660156
2024-07-11,31.980735778808594,17229400,5.41,82.62000274658203,128294.0,62.32050323486328
2024-07-12,31.83054542541504,15779100,5.4529,82.20999908447266,128897.0,62.72327423095703
2024-07-15,32.12257385253906,22969200,5.4563,81.91000366210938,129321.0,61.8353385925293
2024-07-16,32.03913879394531,19637000,5.4274,80.76000213623047,129110.0,60.70939636230469
2024-07-17,32.20600509643555,24606100,5.467,82.8499984741211,129450.0,60.2059211730957
2024-07-18,32.14760208129883,21315500,5.5426,82.81999969482422,127652.0,58.92436218261719
2024-07-19,32.28110122680664,30593100,5.5543,80.12999725341797,127616.0,58.384273529052734
2024-07-22,31.63864517211914,25807800,5.5598,79.77999877929688,127860.0,58.57651138305664
2024-07-23,31.229812622070312,25284700,5.5807,76.95999908447266,126590.0,58.15542221069336
2024-07-24,31.480119705200195,23863800,5.6346,77.58999633789062,126423.0,58.11880874633789
2024-07-25,31.438400268554688,19562600,5.6402,78.27999877929688,125954.0,58.88774871826172
2024-07-26,31.405029296875,32043200,5.6465,77.16000366210938,127492.0,59.55598831176758
2024-07-29,30.770919799804688,39790000,5.6479,75.80999755859375,126954.0,59.2264404296875
2024-07-30,30.57901954650879,16040700,5.6532,74.7300033569336,126139.0,58.15542221069336
2024-07-31,31.2131290435791,28561100,5.6621,77.91000366210938,127652.0,59.64753341674805
2024-08-01,30.737546920776367,29756300,5.6681,76.30999755859375,127395.0,58.11880874633789
2024-08-02,29.811410903930664,36483900,5.7366,73.5199966430664,125854.0,58.28357696533203
2024-08-05,29.786386489868164,44765900,5.7646,72.94000244140625,125270.0,57.642799377441406
2024-08-06,30.303682327270508,36009000,5.6528,73.19999694824219,126267.0,57.72518539428711
2024-08-07,30.26197052001953,25020500,5.6093,75.2300033569336,127514.0,57.24917984008789
2024-08-08,30.74588966369629,29870300,5.6172,76.19000244140625,128661.0,57.59703063964844
2024-08-09,30.462207794189453,66082100,5.5115,76.83999633789062,130615.0,57.88996124267578
2024-08-12,31.154722213745117,39655100,5.4911,80.05999755859375,131116.0,57.954036712646484
2024-08-13,30.96282196044922,28557200,5.4875,78.3499984741211,132398.0,58.356815338134766
2024-08-14,31.505146026611328,37955500,5.4502,76.9800033569336,133318.0,57.15763473510742
2024-08-15,31.989076614379883,33409000,5.4651,78.16000366210938,134153.0,57.441410064697266
2024-08-16,32.12257385253906,35472700,5.4632,76.6500015258789,133953.0,57.724002838134766
2024-08-19,32.072509765625,28138200,5.4237,74.37000274658203,135778.0,58.854366302490234
2024-08-20,31.947357177734375,27322600,5.4547,74.04000091552734,136087.0,58.4022216796875
2024-08-21,31.755460739135742,38491900,5.4707,71.93000030517578,136464.0,59.71156311035156
2024-08-22,31.852590560913086,26334300,5.5524,73.01000213623047,135173.0,59.09928512573242
2024-08-23,31.655231475830078,29239000,5.5263,74.83000183105469,135608.0,59.363033294677734
2024-08-26,33.95492935180664,102270300,5.4921,77.41999816894531,136889.0,60.02241516113281
2024-08-27,33.50014114379883,35073100,5.4969,75.52999877929688,136776.0,60.28616714477539
2024-08-28,33.980674743652344,43284500,5.5315,74.5199966430664,137344.0,59.34419631958008
2024-08-29,33.748992919921875,25356600,5.6358,75.91000366210938,136041.0,59.645626068115234
