Date,Close_SBSP3,Volume_SBSP3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2022-07-29,41.29133605957031,1710400,5.1884,98.62000274658203,103165.0,48.32875061035156
2022-08-01,41.42999267578125,2163900,5.1606,93.88999938964844,102225.0,47.711082458496094
2022-08-02,41.59638214111328,1117100,5.2329,94.41999816894531,103362.0,46.95878601074219
2022-08-03,41.97536849975586,2576900,5.2846,90.66000366210938,103775.0,46.863765716552734
2022-08-04,43.297210693359375,2650000,5.2409,88.54000091552734,105892.0,46.97462844848633
2022-08-05,42.97368240356445,2000000,5.2165,89.01000213623047,106472.0,48.059513092041016
2022-08-08,43.824100494384766,2692600,5.1247,90.76000213623047,108402.0,48.1466178894043
2022-08-09,43.05687713623047,3243600,5.1224,90.5,108651.0,48.57423782348633
2022-08-10,43.60224914550781,2078300,5.0497,91.93000030517578,110236.0,48.86723327636719
2022-08-11,42.409820556640625,2661700,5.1127,94.33999633789062,109718.0,49.64527130126953
2022-08-12,40.53335952758789,6398000,5.1023,92.08999633789062,112764.0,49.82736587524414
2022-08-15,41.245121002197266,4065300,5.0925,89.41000366210938,113032.0,48.428558349609375
2022-08-16,41.087982177734375,1875400,5.134,86.52999877929688,113512.0,50.47296905517578
2022-08-17,42.825782775878906,3345200,5.1784,88.11000061035156,113708.0,49.38040542602539
2022-08-18,42.94594955444336,1836000,5.1773,90.5,113813.0,50.06740188598633
2022-08-19,43.04763412475586,3577600,5.1961,90.7699966430664,111496.0,48.69342041015625
2022-08-22,42.853519439697266,1852200,5.1709,90.2300033569336,110501.0,48.776187896728516
2022-08-23,43.62073516845703,2794500,5.103,93.73999786376953,112857.0,50.572288513183594
2022-08-24,44.110652923583984,2978900,5.105,94.88999938964844,112898.0,48.933448791503906
2022-08-25,44.794681549072266,4352600,5.1173,92.5199966430664,113532.0,49.80253219604492
2022-08-26,44.064430236816406,2427200,5.0903,93.05999755859375,112299.0,49.42179489135742
2022-08-29,44.45266342163086,2509500,5.0428,97.01000213623047,112323.0,49.032779693603516
2022-08-30,44.27703857421875,2355500,5.0617,91.63999938964844,110431.0,46.98836135864258
2022-08-31,45.432491302490234,6535000,5.179,89.55000305175781,109523.0,46.591068267822266
2022-09-01,45.29383850097656,4224100,5.2007,86.61000061035156,110405.0,44.9770622253418
2022-09-02,45.64509963989258,4487100,5.1878,86.87000274658203,110864.0,45.10121536254883
2022-09-06,45.38627243041992,4497400,5.2228,86.87999725341797,109764.0,45.42401885986328
2022-09-08,47.66020965576172,6815000,5.2155,83.54000091552734,109916.0,45.804752349853516
2022-09-09,49.02827072143555,4671100,5.1633,86.79000091552734,112300.0,47.948490142822266
2022-09-12,48.251800537109375,3482300,5.1183,87.77999877929688,113407.0,48.701698303222656
2022-09-13,47.68793869018555,3627300,5.1794,87.30999755859375,110794.0,46.91387176513672
2022-09-14,47.3736572265625,3165100,5.1774,88.4800033569336,110547.0,46.516578674316406
2022-09-15,45.37703323364258,7019000,5.2211,85.0999984741211,109954.0,45.81303024291992
2022-09-16,43.53754806518555,17728400,5.2882,85.11000061035156,109280.0,45.66404342651367
2022-09-19,44.526615142822266,4819000,5.2367,85.7300033569336,111824.0,46.60762405395508
2022-09-20,44.267791748046875,3405800,5.1705,84.44999694824219,112517.0,45.61438751220703
2022-09-21,43.53754806518555,4685700,5.1692,82.94000244140625,111936.0,44.05003356933594
2022-09-22,43.935020446777344,3722100,5.1677,83.48999786376953,114070.0,45.81303024291992
2022-09-23,42.89049530029297,4521300,5.2257,78.73999786376953,111716.0,43.17267990112305
2022-09-26,40.72747802734375,5725100,5.3548,76.70999908447266,109114.0,42.3946418762207
2022-09-27,40.39470672607422,8089000,5.3508,78.5,108376.0,43.354774475097656
2022-09-28,42.603939056396484,7777900,5.3594,82.1500015258789,108451.0,44.58803939819336
2022-09-29,42.89049530029297,5434000,5.3916,81.2300033569336,107664.0,45.672325134277344
2022-09-30,45.848453521728516,10487100,5.4066,79.48999786376953,110037.0,45.57300567626953
2022-10-03,53.61311340332031,26067400,5.2002,83.62999725341797,116134.0,47.178733825683594
2022-10-04,53.52067565917969,9082900,5.1411,86.5199966430664,116230.0,49.04104995727539
2022-10-05,53.52067565917969,4668800,5.2144,87.76000213623047,117198.0,48.618927001953125
2022-10-06,52.87362289428711,4805800,5.2009,88.44999694824219,117561.0,47.31944274902344
2022-10-07,53.07698059082031,8293100,5.2221,92.63999938964844,116375.0,47.42703628540039
2022-10-10,53.733280181884766,3176100,5.1941,91.12999725341797,115941.0,47.559471130371094
2022-10-11,53.0954704284668,5252500,5.2068,89.3499984741211,114827.0,46.48346710205078
2022-10-13,51.94001388549805,11334300,5.3017,89.11000061035156,114300.0,46.70694351196289
2022-10-14,50.562713623046875,6795700,5.2824,85.61000061035156,112072.0,44.455604553222656
2022-10-17,51.87530517578125,5728600,5.2713,85.45999908447266,113624.0,45.672325134277344
2022-10-18,52.134132385253906,3920300,5.2697,82.81999969482422,115743.0,45.28330612182617
2022-10-19,52.51312255859375,2665400,5.2808,85.55000305175781,116274.0,44.48044204711914
2022-10-20,52.355979919433594,3527500,5.2176,85.9800033569336,117171.0,44.141090393066406
2022-10-21,54.29714584350586,6704000,5.1919,85.05000305175781,119929.0,45.98685073852539
2022-10-24,54.03832244873047,3310200,5.2744,84.58000183105469,116013.0,44.77013397216797
2022-10-25,53.54840850830078,3190200,5.3091,85.31999969482422,114626.0,45.56472396850586
2022-10-26,52.55009078979492,4622900,5.3248,87.91000366210938,112764.0,47.10424041748047
2022-10-27,53.733280181884766,5898800,5.3003,89.08000183105469,114641.0,45.31641387939453
2022-10-28,55.03663635253906,6506900,5.3454,87.9000015258789,114539.0,43.72723388671875
2022-10-31,55.55427551269531,12857800,5.257,86.52999877929688,116037.0,44.15763854980469
2022-11-01,55.720664978027344,5229500,5.15,88.37000274658203,116929.0,45.498504638671875
2022-11-03,55.46184158325195,2439500,5.1349,88.16999816894531,116896.0,43.884498596191406
2022-11-04,55.1383171081543,2908400,5.036,92.61000061035156,118155.0,48.287845611572266
2022-11-07,53.72403335571289,3964500,5.0886,91.79000091552734,115342.0,48.387168884277344
2022-11-08,53.98286056518555,3380600,5.1744,88.91000366210938,116160.0,49.264530181884766
2022-11-09,53.317317962646484,2956400,5.1629,85.83000183105469,113580.0,48.29612731933594
2022-11-10,51.22825241088867,5690400,5.3064,86.47000122070312,109775.0,50.3322639465332
2022-11-11,52.319000244140625,6613600,5.3051,88.95999908447266,112253.0,53.56027603149414
2022-11-14,53.44672393798828,3750800,5.3013,85.87000274658203,113161.0,53.171260833740234
2022-11-16,52.68874740600586,5561800,5.3204,85.58999633789062,110243.0,53.39473342895508
2022-11-17,50.94170379638672,7946200,5.4655,81.63999938964844,109703.0,53.742374420166016
2022-11-18,51.03413391113281,4031000,5.3477,80.08000183105469,108880.0,53.95757293701172
2022-11-21,54.7685661315918,7666500,5.3259,79.7300033569336,109748.0,53.204368591308594
2022-11-22,54.40806579589844,4987800,5.3339,80.94999694824219,109037.0,53.96584701538086
2022-11-23,54.5374755859375,2987600,5.393,77.94000244140625,108683.0,54.74388122558594
2022-11-25,55.5450325012207,4408400,5.3508,76.27999877929688,108977.0,54.40453338623047
2022-11-28,55.61898422241211,3080500,5.3796,77.23999786376953,108782.0,53.96584701538086
2022-11-29,55.31394577026367,3201600,5.3076,78.19999694824219,110910.0,56.16752624511719
2022-11-30,55.72991180419922,7243100,5.2941,80.55000305175781,112486.0,56.81312561035156
2022-12-01,55.674442291259766,2079900,5.1948,81.22000122070312,110926.0,57.26008605957031
2022-12-02,56.17360305786133,2411600,5.1974,79.9800033569336,111924.0,57.78981399536133
2022-12-05,54.750083923339844,2115900,5.2464,76.93000030517578,109401.0,57.49183654785156
2022-12-06,52.2912712097168,8728800,5.2396,74.25,109533.0,58.22020721435547
2022-12-07,53.113956451416016,3178200,5.2208,72.01000213623047,109361.0,57.814632415771484
2022-12-08,52.060184478759766,5022100,5.2091,71.45999908447266,107245.0,59.428653717041016
2022-12-09,51.55178451538086,3641400,5.2396,71.0199966430664,107689.0,59.999755859375
2022-12-12,50.3223762512207,5624500,5.3066,73.16999816894531,105264.0,58.87409210205078
2022-12-13,49.91565704345703,6073600,5.2669,75.38999938964844,103892.0,59.271385192871094
2022-12-14,50.87699890136719,7198800,5.3406,77.27999877929688,103803.0,58.53474426269531
2022-12-15,51.14506149291992,3007500,5.3183,76.11000061035156,103738.0,58.31126022338867
2022-12-16,49.71229934692383,14521000,5.2806,74.29000091552734,102825.0,57.467010498046875
2022-12-19,50.60893249511719,2531800,5.316,75.19000244140625,104530.0,56.99522018432617
2022-12-20,51.976985931396484,4381000,5.2427,76.08999633789062,106979.0,57.63254165649414
2022-12-21,51.30220031738281,3710800,5.2031,78.29000091552734,107313.0,58.55129623413086
2022-12-22,52.54085159301758,6057100,5.1871,77.48999786376953,107317.0,58.178829193115234
2022-12-23,53.71479034423828,2301000,5.1445,79.55999755859375,109698.0,58.59267807006836
2022-12-27,52.20808029174805,1661600,5.2832,79.52999877929688,108347.0,59.122398376464844
2022-12-28,53.00303268432617,2559900,5.2736,78.95999908447266,110237.0,58.46023941040039
2022-12-29,52.83665084838867,3206800,5.2177,78.4000015258789,110031.0,58.840980529785156
2023-01-03,48.935829162597656,3804800,5.3759,76.93000030517578,104166.0,58.81615447998047
2023-01-04,49.3148193359375,1982500,5.4459,72.83999633789062,105334.0,59.21344757080078
2023-01-05,50.54422378540039,3490600,5.4026,73.66999816894531,107518.0,59.552799224853516
2023-01-06,50.77531433105469,1667100,5.2855,73.7699966430664,108836.0,61.30751419067383
2023-01-09,50.86775207519531,2255000,5.2967,74.62999725341797,109227.0,61.37372970581055
2023-01-10,51.015647888183594,1907800,5.2395,75.12000274658203,110912.0,62.58217239379883
2023-01-11,51.607242584228516,3744800,5.202,77.41000366210938,111763.0,62.366973876953125
2023-01-12,50.997161865234375,4737100,5.14,78.38999938964844,111877.0,64.2955093383789
2023-01-13,50.562713623046875,1969500,5.1146,79.86000061035156,110916.0,64.18791198730469
2023-01-17,51.16354751586914,5809000,5.1203,80.18000030517578,111439.0,62.88014221191406
2023-01-18,51.015647888183594,4605400,5.0909,79.4800033569336,112452.0,63.236053466796875
2023-01-19,51.15430450439453,1925400,5.2144,80.33000183105469,113006.0,63.997528076171875
2023-01-20,49.54591369628906,4792000,5.1986,81.30999755859375,112301.0,64.87489318847656
2023-01-23,48.427433013916016,4645500,5.1922,81.62000274658203,111709.0,65.18942260742188
2023-01-24,49.758514404296875,3152800,5.1696,80.12999725341797,113028.0,65.37979125976562
2023-01-25,50.414817810058594,2918300,5.1042,80.1500015258789,114195.0,66.11644744873047
2023-01-26,49.97112274169922,1808000,5.0951,81.01000213623047,114109.0,66.5468521118164
2023-01-27,49.54591369628906,2335400,5.0767,79.68000030517578,112502.0,65.8929672241211
2023-01-30,49.97112274169922,2037500,5.0959,77.9000015258789,111888.0,65.33013916015625
2023-01-31,51.45009994506836,4467300,5.0993,78.87000274658203,113532.0,65.67776489257812
2023-02-01,51.39463806152344,2993900,5.0721,76.41000366210938,112303.0,65.4625473022461
2023-02-02,51.49631881713867,2712600,4.9901,75.87999725341797,109935.0,62.201438903808594
2023-02-03,49.45347595214844,3043400,5.103,73.38999938964844,108490.0,61.83724594116211
2023-02-06,49.471961975097656,2647100,5.1763,74.11000061035156,108456.0,61.15026092529297
2023-02-07,47.76188659667969,3271800,5.1695,77.13999938964844,107920.0,61.779300689697266
2023-02-08,48.57533264160156,3821300,5.2036,78.47000122070312,109882.0,61.53927230834961
2023-02-09,48.14087677001953,9534500,5.2315,78.05999755859375,107783.0,61.55583953857422
2023-02-10,48.991294860839844,1800600,5.2526,79.72000122070312,108150.0,60.68675994873047
2023-02-13,49.45347595214844,1879700,5.1834,80.13999938964844,108846.0,61.24958038330078
2023-02-14,50.377838134765625,4773800,5.1507,79.05999755859375,107659.0,61.8289680480957
2023-02-15,50.285404205322266,3737500,5.2243,78.58999633789062,109442.0,61.60548782348633
2023-02-16,50.87699890136719,2960400,5.2432,78.48999786376953,109905.0,62.00279235839844
2023-02-17,50.88623809814453,3135900,5.2012,76.33999633789062,109303.0,61.61377716064453
2023-02-22,49.342552185058594,2179900,5.173,73.94999694824219,107152.0,60.297725677490234
2023-02-23,48.723228454589844,2540200,5.133,75.38999938964844,107720.0,59.172061920166016
2023-02-24,48.70473861694336,2110000,5.1791,76.31999969482422,105873.0,57.0283317565918
2023-02-27,49.324066162109375,2389600,5.196,75.68000030517578,105711.0,57.243534088134766
2023-02-28,47.83583450317383,5924400,5.2078,77.05000305175781,104932.0,57.71532440185547
2023-03-01,48.14087677001953,3510300,5.207,77.69000244140625,104385.0,60.18185043334961
2023-03-02,47.94675827026367,1960400,5.208,78.16000366210938,103326.0,61.03437805175781
2023-03-03,47.53079605102539,1060100,5.2037,79.68000030517578,103866.0,62.22626876831055
2023-03-06,47.6417236328125,2127200,5.197,80.45999908447266,104700.0,60.18185043334961
2023-03-07,47.97449493408203,1290400,5.1901,77.58000183105469,104228.0,58.451969146728516
2023-03-08,49.13919448852539,3009800,5.1387,76.66000366210938,106540.0,59.246551513671875
2023-03-09,48.18709945678711,3124600,5.1353,75.72000122070312,105071.0,58.29800033569336
2023-03-10,46.96693420410156,2973300,5.1822,76.68000030517578,103618.0,57.71689987182617
2023-03-13,47.86356735229492,4558000,5.24,74.80000305175781,103121.0,58.460365295410156
2023-03-14,48.5106201171875,2024300,5.2362,71.33000183105469,102932.0,59.29782485961914
2023-03-15,49.333309173583984,2578500,5.2981,67.61000061035156,102675.0,56.2897834777832
2023-03-16,49.45347595214844,3010100,5.2892,68.3499984741211,103435.0,55.315589904785156
2023-03-17,47.83583450317383,5362900,5.2679,66.73999786376953,101982.0,55.26430892944336
2023-03-20,46.66189956665039,2277500,5.2467,67.63999938964844,100923.0,56.79397201538086
2023-03-21,45.70055389404297,3295400,5.2444,69.33000183105469,100998.0,56.383785247802734
2023-03-22,45.848453521728516,2987900,5.2648,70.9000015258789,100221.0,55.589046478271484
2023-03-23,44.5635871887207,2685700,5.2632,69.95999908447266,97926.0,55.20449447631836
2023-03-24,43.74090576171875,7641600,5.2921,69.26000213623047,98829.0,55.26430892944336
2023-03-27,44.96106719970703,4021600,5.2306,72.80999755859375,99670.0,55.623226165771484
2023-03-28,45.91315841674805,3453900,5.1733,73.19999694824219,101185.0,56.4521484375
2023-03-29,46.116519927978516,3282300,5.1493,72.97000122070312,101793.0,57.110164642333984
2023-03-30,47.087100982666016,2978100,5.1254,74.37000274658203,103713.0,58.20399475097656
2023-03-31,46.78206253051758,1998300,5.0804,75.66999816894531,101882.0,58.62272262573242
2023-04-03,46.58794403076172,4289000,5.0637,80.41999816894531,101506.0,58.1869010925293
2023-04-04,46.94845199584961,1705100,5.0762,80.70999908447266,101869.0,57.195613861083984
2023-04-05,46.0980339050293,5352400,5.0447,80.61000061035156,100978.0,57.127254486083984
2023-04-06,46.403072357177734,1892200,5.0683,80.69999694824219,100822.0,57.04179382324219
2023-04-10,45.54341506958008,5991200,5.0834,79.73999786376953,101847.0,57.41780471801758
2023-04-11,47.1425666809082,4021200,5.0128,81.52999877929688,106214.0,59.48583221435547
2023-04-12,47.484580993652344,2710200,4.9496,83.26000213623047,106890.0,59.33201217651367
2023-04-13,47.447608947753906,2152700,4.9097,82.16000366210938,106458.0,59.7336540222168
2023-04-14,45.87618637084961,6143300,4.9455,82.5199966430664,106279.0,58.60563659667969
2023-04-17,45.25686264038086,3545700,4.9421,80.83000183105469,106016.0,59.144004821777344
2023-04-18,43.96275329589844,2951400,4.9678,80.86000061035156,106163.0,60.16948318481445
2023-04-19,44.471153259277344,3659400,5.0467,79.16000366210938,103913.0,59.144004821777344
2023-04-20,44.877872467041016,3602100,5.0497,77.29000091552734,104367.0,57.51179885864258
2023-04-24,44.98879623413086,4080700,5.0595,78.76000213623047,103947.0,55.08485412597656
2023-04-25,45.09972381591797,3884400,5.0613,77.06999969482422,103220.0,53.102272033691406
2023-04-26,44.30476760864258,3933600,5.0585,74.30000305175781,102312.0,53.78592300415039
2023-04-27,42.91822052001953,6180200,5.015,74.76000213623047,102923.0,54.43539047241211
2023-04-28,42.64091110229492,5178200,5.0007,76.77999877929688,104432.0,54.68321228027344
2023-05-02,42.28536605834961,2567700,5.0334,71.66000366210938,101927.0,53.08518600463867
2023-05-03,41.9431266784668,2340200,5.0227,68.5999984741211,101797.0,52.99118423461914
2023-05-04,43.85395431518555,4071600,5.0106,68.55999755859375,102174.0,52.53826904296875
2023-05-05,43.57826232910156,4057800,4.9696,71.33999633789062,105148.0,54.40975570678711
2023-05-08,43.682838439941406,3089900,4.9696,73.16000366210938,106042.0,54.58066177368164
2023-05-09,43.863460540771484,1355700,5.0007,73.70999908447266,107114.0,54.555030822753906
2023-05-10,45.64119338989258,5025000,4.9547,72.55999755859375,107448.0,53.99102020263672
2023-05-11,46.068992614746094,3899500,4.9696,70.87000274658203,108256.0,52.452816009521484
2023-05-12,49.41531753540039,9152300,4.9234,70.04000091552734,108464.0,52.76045608520508
2023-05-15,49.78607177734375,2347800,4.9103,71.11000061035156,109029.0,53.760292053222656
2023-05-16,48.407615661621094,2814600,4.9122,70.86000061035156,108194.0,52.478450775146484
2023-05-17,48.06538391113281,1820600,4.9513,72.83000183105469,109460.0,53.52955627441406
2023-05-18,48.47416687011719,2881600,4.9647,71.86000061035156,110108.0,52.91427230834961
2023-05-19,48.51218795776367,3454900,4.9858,71.55000305175781,110745.0,53.17064666748047
2023-05-22,48.331565856933594,1058200,4.968,71.98999786376953,110213.0,52.905731201171875
2023-05-23,47.98933029174805,1298500,4.9674,72.91000366210938,109929.0,51.97426223754883
2023-05-24,47.56153106689453,1883000,4.9474,74.33999633789062,108800.0,50.495872497558594
2023-05-25,48.79738998413086,2425900,4.999,71.83000183105469,110054.0,50.75224685668945
2023-05-26,50.8508186340332,6575600,5.0114,72.66999816894531,110906.0,52.230628967285156
2023-05-30,49.919166564941406,2155700,5.0593,69.45999908447266,108967.0,51.444435119628906
2023-05-31,49.95719528198242,5769400,5.0959,68.08999633789062,108335.0,50.461692810058594
2023-06-01,49.71952819824219,2591300,5.035,70.0999984741211,110565.0,52.162261962890625
2023-06-02,50.48956298828125,2816800,4.9558,71.73999786376953,112558.0,53.98247146606445
2023-06-05,49.66249084472656,2068700,4.9236,72.1500015258789,112696.0,53.768829345703125
2023-06-06,51.097984313964844,2031500,4.9292,71.73999786376953,114610.0,54.40975570678711
2023-06-07,50.67969512939453,2650200,4.9119,72.52999877929688,115488.0,54.41830062866211
2023-06-09,51.79196548461914,2596400,4.8922,70.16999816894531,117019.0,55.178855895996094
2023-06-12,52.00111389160156,2679400,4.8832,67.12000274658203,117336.0,54.469573974609375
2023-06-13,51.06946563720703,1757000,4.8533,69.41999816894531,116743.0,56.059051513671875
2023-06-14,51.12650680541992,4810000,4.8462,68.2699966430664,119069.0,57.47761917114258
2023-06-15,50.7557487487793,3021700,4.8222,70.62000274658203,119221.0,58.40908432006836
2023-06-16,51.117000579833984,4973900,4.8286,71.77999877929688,118758.0,57.72544479370117
2023-06-20,52.7046012878418,2334500,4.793,70.5,119622.0,56.34105682373047
2023-06-21,52.85670471191406,1947000,4.7795,72.52999877929688,120420.0,55.88814163208008
2023-06-22,51.906044006347656,1785900,4.775,69.51000213623047,118934.0,55.631771087646484
2023-06-23,53.008811950683594,1834500,4.7799,69.16000366210938,118977.0,54.26447677612305
2023-06-26,52.191246032714844,2183300,4.7698,69.37000274658203,118243.0,54.469573974609375
2023-06-27,52.50496292114258,1964700,4.7903,67.69999694824219,117523.0,55.46086120605469
2023-06-28,52.0106201171875,1863600,4.8563,69.55999755859375,116681.0,54.20465850830078
2023-06-29,52.79966735839844,1244800,4.8584,69.86000061035156,118383.0,54.520843505859375
2023-06-30,53.778846740722656,3909000,4.8192,70.63999938964844,118087.0,54.555030822753906
2023-07-03,53.60772705078125,4159500,4.7876,69.79000091552734,119673.0,55.401039123535156
2023-07-05,53.23697280883789,2379400,4.8577,71.79000091552734,119549.0,54.7003059387207
2023-07-06,52.3243408203125,2665300,4.8977,71.80000305175781,117426.0,53.78592300415039
2023-07-07,53.23697280883789,2184300,4.8799,73.86000061035156,118898.0,54.161930084228516
2023-07-10,53.23697280883789,2628300,4.8735,72.98999786376953,117942.0,53.99102020263672
2023-07-11,52.286312103271484,3721700,4.8949,74.83000183105469,117220.0,55.153221130371094
2023-07-12,52.3243408203125,2761300,4.8058,75.75,117666.0,57.18706512451172
2023-07-13,52.76163864135742,1894900,4.8038,76.88999938964844,119264.0,58.97310256958008
2023-07-14,51.839500427246094,3406700,4.7957,75.41999816894531,117711.0,58.56291198730469
2023-07-17,51.52578353881836,2156100,4.8302,74.1500015258789,118219.0,57.528892517089844
2023-07-18,51.75394058227539,2044100,4.804,75.75,117841.0,57.39216995239258
2023-07-19,51.49726104736328,3623100,4.8,75.3499984741211,117552.0,56.59742736816406
2023-07-20,51.250091552734375,1649100,4.7888,75.62999725341797,118083.0,56.913604736328125
2023-07-21,52.50496292114258,2510800,4.7732,77.06999969482422,120217.0,56.81106948852539
2023-07-24,52.77114486694336,1553300,4.7457,78.73999786376953,121342.0,57.281070709228516
2023-07-25,53.02782440185547,1520200,4.7496,79.62999725341797,122008.0,59.656742095947266
2023-07-26,53.493648529052734,1815100,4.7368,78.77999877929688,122560.0,58.06725311279297
2023-07-27,53.69328689575195,2967100,4.7202,80.08999633789062,119990.0,57.29816436767578
2023-07-28,53.89292526245117,2956200,4.7253,80.58000183105469,120187.0,56.486328125
