Date,Close_SBSP3,Volume_SBSP3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2023-07-31,55.23335647583008,3153100,4.7415,81.80000305175781,121943.0,56.87088394165039
2023-08-01,52.9517707824707,7459900,4.7752,81.37000274658203,121248.0,56.03341293334961
2023-08-02,52.55249786376953,1997700,4.8083,79.48999786376953,120859.0,54.53793716430664
2023-08-03,50.955387115478516,3202400,4.8797,81.55000305175781,120586.0,54.7430305480957
2023-08-04,50.63216018676758,2276500,4.8609,82.81999969482422,119508.0,54.72593688964844
2023-08-07,50.55611038208008,1953200,4.901,81.94000244140625,119380.0,54.7344856262207
2023-08-08,51.117000579833984,2609300,4.9217,82.91999816894531,119090.0,54.32429504394531
2023-08-09,50.67969512939453,1435700,4.9015,84.4000015258789,118409.0,54.43539047241211
2023-08-10,50.5370979309082,2187200,4.8518,82.81999969482422,118350.0,53.925575256347656
2023-08-11,53.389076232910156,6959400,4.8918,83.19000244140625,118065.0,53.63551712036133
2023-08-14,53.398582458496094,3747000,4.9481,82.51000213623047,116810.0,52.68621063232422
2023-08-15,52.067657470703125,1460600,4.9812,80.98999786376953,116171.0,51.631439208984375
2023-08-16,54.948158264160156,10183500,4.9772,79.37999725341797,115592.0,51.29741668701172
2023-08-17,55.66115188598633,5447600,4.9816,80.38999938964844,114982.0,52.352203369140625
2023-08-18,56.887508392333984,3763900,4.9724,81.25,115409.0,52.1500358581543
2023-08-21,55.58510208129883,1516700,4.9847,80.72000122070312,114429.0,52.69500732421875
2023-08-22,56.80194854736328,2335900,4.9431,80.3499984741211,116156.0,53.020233154296875
2023-08-23,56.13648223876953,1995600,4.8977,78.88999938964844,118135.0,54.224430084228516
2023-08-24,56.26957702636719,2276700,4.8748,79.05000305175781,117026.0,53.433349609375
2023-08-25,56.03190994262695,2177100,4.8772,79.83000183105469,115837.0,53.3630256652832
2023-08-28,56.11747360229492,1693700,4.8938,80.0999984741211,117121.0,54.25080490112305
2023-08-29,56.13648223876953,2134900,4.8706,81.16000366210938,118404.0,54.78697967529297
2023-08-30,55.85128402709961,1431500,4.8653,81.62999725341797,117535.0,55.156158447265625
2023-08-31,55.06223678588867,2131900,4.9219,83.62999725341797,115742.0,54.936405181884766
2023-09-01,55.82276916503906,1695200,4.9318,85.55000305175781,117893.0,56.1230354309082
2023-09-05,55.68016815185547,2050700,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,55.00519943237305,1668600,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,54.834083557128906,1542300,4.9835,87.51000213623047,115313.0,53.811309814453125
2023-09-11,56.088951110839844,2536800,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,56.54526901245117,2064700,4.9505,88.83999633789062,117968.0,55.54290771484375
2023-09-13,57.11566925048828,1983900,4.9171,88.5199966430664,118176.0,55.47258758544922
2023-09-14,58.28498077392578,3451600,4.8751,90.16000366210938,119392.0,58.03921890258789
2023-09-15,57.058624267578125,4834500,4.8689,90.7699966430664,118758.0,57.88099670410156
2023-09-18,57.58148956298828,1649400,4.8535,91.4800033569336,118288.0,57.37118911743164
2023-09-19,57.800140380859375,2504600,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,57.47691345214844,2586400,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,58.64622497558594,5214700,4.9229,89.62999725341797,116145.0,56.026344299316406
2023-09-22,58.31349563598633,2514800,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,58.323001861572266,1301800,4.9606,89.68000030517578,115925.0,55.43743133544922
2023-09-26,57.04911804199219,2895700,4.9717,90.38999938964844,114193.0,54.50570297241211
2023-09-27,56.03190994262695,4171800,5.0289,93.68000030517578,114327.0,54.77819061279297
2023-09-28,56.33612060546875,2345400,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,58.0187873840332,4084700,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,57.51494216918945,3447100,5.0679,88.81999969482422,115057.0,55.112205505371094
2023-10-03,57.134674072265625,3203900,5.11,89.2300033569336,113419.0,53.96073913574219
2023-10-04,57.838165283203125,3106600,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,57.51494216918945,1916200,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,57.220237731933594,2169800,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,58.227935791015625,1571400,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,59.39725112915039,2342000,5.0862,85.97000122070312,116737.0,54.95398712158203
2023-10-11,59.102542877197266,3441800,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,58.25645446777344,2108300,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,59.710968017578125,5849000,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,58.246952056884766,4233600,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,56.573787689208984,5263300,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,57.410369873046875,4334100,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,56.50724411010742,5423300,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,58.12336349487305,4512000,5.0164,85.48999786376953,112785.0,53.055389404296875
2023-10-24,57.71458053588867,1481600,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,57.10615921020508,1735300,4.9981,85.38999938964844,112830.0,55.47258758544922
2023-10-26,57.97126007080078,2405000,5.0055,83.20999908447266,114777.0,55.45500946044922
2023-10-27,56.6213264465332,2643000,4.948,85.54000091552734,113301.0,56.03513717651367
2023-10-30,55.699180603027344,3024000,5.0074,82.30999755859375,112532.0,56.43946838378906
2023-10-31,55.49003601074219,1419100,5.0575,81.0199966430664,113144.0,56.553733825683594
2023-11-01,56.478721618652344,3575700,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,57.88570022583008,2078300,4.891,80.51000213623047,118160.0,58.27654266357422
2023-11-06,57.610008239746094,1946100,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,58.0853385925293,2028300,4.867,77.37000274658203,119268.0,56.87016677856445
2023-11-08,57.92372512817383,1836100,4.8855,75.33000183105469,119099.0,56.77347946166992
2023-11-09,58.10435104370117,2577100,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,58.11385726928711,2152900,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,58.90290832519531,1658900,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,60.21481704711914,3477100,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,61.53623962402344,2912800,4.8575,72.9000015258789,124576.0,59.46316909790039
2023-11-17,61.46969223022461,1640900,4.8849,75.88999938964844,125062.0,59.937828063964844
2023-11-20,61.24152755737305,1308800,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,61.78340530395508,1176600,4.8806,77.7699966430664,125607.0,61.73973083496094
2023-11-22,62.74357223510742,3427400,4.8968,77.0999984741211,126035.0,61.39692687988281
2023-11-24,64.93959045410156,2265400,4.8927,75.54000091552734,125542.0,61.28266906738281
2023-11-27,64.35018920898438,3007900,4.8951,74.86000061035156,125683.0,60.6761589050293
2023-11-28,64.34068298339844,2386800,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,63.53261947631836,2868000,4.8933,77.86000061035156,126101.0,60.5355339050293
2023-11-30,64.22660064697266,2884700,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,65.27233123779297,2729400,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,64.6258773803711,1852800,4.9091,73.04000091552734,126803.0,60.69374465942383
2023-12-05,64.6258773803711,2189900,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,65.58604431152344,2475700,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,64.58786010742188,6076400,4.8949,69.33999633789062,126010.0,61.91554260253906
2023-12-08,64.32167053222656,2079500,4.9158,71.2300033569336,127094.0,61.678199768066406
2023-12-11,65.54801940917969,2452000,4.944,71.31999969482422,126916.0,60.781646728515625
2023-12-12,65.814208984375,1389600,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,67.92466735839844,4360100,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,67.7820816040039,2486500,4.8912,71.58000183105469,130842.0,63.44496536254883
2023-12-15,67.65848541259766,2980800,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,68.64717102050781,2216600,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,69.18904876708984,2903300,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,69.01792907714844,2755000,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,70.57701110839844,3248100,4.8755,73.88999938964844,132182.0,65.04470825195312
2023-12-22,71.18543243408203,4536600,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,70.491455078125,1805800,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,71.16641998291016,1295900,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,71.6512680053711,1581200,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,69.99710845947266,1690300,4.8916,70.37999725341797,132697.0,65.27325439453125
2024-01-03,69.84500885009766,1300000,4.9212,72.69999694824219,132834.0,64.64917755126953
2024-01-04,69.0274429321289,1397400,4.9188,72.19000244140625,131226.0,64.20088195800781
2024-01-05,68.78026580810547,1336400,4.8899,73.80999755859375,132023.0,63.84929275512695
2024-01-08,69.64537048339844,1272800,4.885,70.7699966430664,132427.0,64.02508544921875
2024-01-09,69.82598876953125,1191300,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,71.07135772705078,1825800,4.8901,71.37000274658203,130841.0,61.8012580871582
2024-01-11,72.81106567382812,6432800,4.8794,72.0199966430664,130649.0,61.581520080566406
2024-01-12,73.23886108398438,1843000,4.8543,72.68000030517578,130988.0,61.686988830566406
2024-01-16,72.4403076171875,2351900,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,72.84909057617188,3041200,4.9346,72.55999755859375,128524.0,59.94660949707031
2024-01-18,72.01251220703125,2481000,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,72.25017547607422,4700700,4.9223,73.41000366210938,127636.0,60.43004608154297
2024-01-22,72.41178894042969,3104600,4.949,75.19000244140625,126602.0,59.137939453125
2024-01-23,73.44800567626953,4305600,4.9715,74.37000274658203,128263.0,60.42125701904297
2024-01-24,72.63043975830078,1551300,4.9192,75.08999633789062,127816.0,61.133235931396484
2024-01-25,73.28639221191406,2444900,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,73.23886108398438,1669500,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,73.76171875,1927800,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,74.31310272216797,3498900,4.9638,77.81999969482422,127402.0,61.704566955566406
2024-01-31,74.96906280517578,3693300,4.9535,75.8499984741211,127752.0,60.887115478515625
2024-02-01,74.95955657958984,2663700,4.935,73.81999969482422,128481.0,61.63425827026367
2024-02-02,74.85498046875,2821400,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,75.3398208618164,1679900,5.0053,72.77999877929688,127593.0,59.33132553100586
2024-02-06,76.34751892089844,1479700,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,76.4045639038086,2380300,4.9608,73.86000061035156,129608.0,60.227882385253906
2024-02-08,75.0736312866211,2319900,4.9804,76.22000122070312,128217.0,59.86750030517578
2024-02-09,75.8531723022461,1501600,4.9717,76.83999633789062,128026.0,59.700496673583984
2024-02-14,75.09264373779297,2139200,4.9723,76.63999938964844,127018.0,58.96215057373047
2024-02-15,76.70877075195312,13496000,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,77.42176818847656,2302200,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,77.42176818847656,2287800,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,75.75811767578125,3708200,4.9303,77.91000366210938,130032.0,57.555782318115234
2024-02-22,76.79432678222656,2783100,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,76.23344421386719,1624100,4.9851,76.48999786376953,129419.0,57.995269775390625
2024-02-26,76.29999542236328,1920100,4.9819,77.58000183105469,129609.0,56.82622528076172
2024-02-27,75.71057891845703,3861000,4.9575,78.87000274658203,131689.0,57.11628723144531
2024-02-28,75.6250228881836,2563500,4.9557,78.54000091552734,130155.0,56.219722747802734
2024-02-29,75.25426483154297,2698600,4.9833,78.26000213623047,129020.0,56.720741271972656
2024-03-01,75.73909759521484,2129100,4.9596,79.97000122070312,129180.0,57.25692367553711
2024-03-04,75.6535415649414,2872900,4.9475,78.73999786376953,128341.0,57.00201416015625
2024-03-05,75.28278350830078,3169400,4.9488,78.1500015258789,128098.0,56.07908248901367
2024-03-06,75.82466125488281,2325100,4.9398,79.12999725341797,128890.0,57.00201416015625
2024-03-07,75.75811767578125,2004700,4.9364,78.93000030517578,128340.0,58.2835807800293
2024-03-08,76.22393798828125,3175500,4.9751,78.01000213623047,127071.0,57.3864860534668
2024-03-11,74.2465591430664,3462600,4.9777,77.93000030517578,126124.0,56.754859924316406
2024-03-12,73.26737976074219,3045900,4.9813,77.55999755859375,127668.0,57.4139518737793
2024-03-13,73.02971649169922,2774000,4.9803,79.72000122070312,128006.0,57.82588195800781
2024-03-14,72.71599578857422,2941800,4.9768,81.26000213623047,127690.0,56.80063247680664
2024-03-15,72.72550964355469,2395700,4.9937,81.04000091552734,126742.0,56.91963195800781
2024-03-18,72.25968170166016,4375300,5.0124,82.72000122070312,126954.0,57.00202178955078
2024-03-19,73.56208038330078,2792600,5.0352,83.47000122070312,127529.0,57.496337890625
2024-03-20,74.57929229736328,2405300,5.012,81.68000030517578,129125.0,58.46665954589844
2024-03-21,74.85498046875,3387600,4.9807,81.06999969482422,128159.0,58.70466232299805
2024-03-22,76.3380126953125,5533800,4.9897,80.62999725341797,127027.0,57.670265197753906
2024-03-25,76.96544647216797,2923000,4.9869,81.94999694824219,126931.0,58.04557418823242
2024-03-26,78.05870819091797,3456900,4.987,81.62000274658203,126863.0,56.91047668457031
2024-03-27,79.18048858642578,3550100,4.9856,81.3499984741211,127691.0,58.091346740722656
2024-03-28,80.52091217041016,4270900,4.9962,83.16999816894531,128106.0,58.34765625
2024-04-01,79.76039123535156,2340800,5.0532,83.70999908447266,126990.0,58.75043869018555
2024-04-02,77.9921646118164,3460500,5.0476,85.1500015258789,127549.0,59.58344650268555
2024-04-03,79.36111450195312,3070800,5.0724,85.43000030517578,127318.0,59.13490295410156
2024-04-04,80.18818664550781,4951500,5.0237,86.58999633789062,127428.0,57.944881439208984
2024-04-05,80.007568359375,1681200,5.052,86.91000366210938,126795.0,57.670265197753906
2024-04-08,80.3307876586914,2145500,5.0421,86.43000030517578,128857.0,60.48970413208008
2024-04-09,80.7680892944336,2500200,5.008,85.2300033569336,129890.0,61.56986999511719
2024-04-10,79.66532897949219,2979200,5.0654,86.20999908447266,128054.0,60.88331985473633
2024-04-11,78.3058853149414,1647200,5.0765,85.0199966430664,127396.0,60.66361618041992
2024-04-12,76.86087036132812,2491700,5.1364,85.66000366210938,125946.0,60.407310485839844
2024-04-15,76.67074584960938,2361500,5.1746,85.41000366210938,125334.0,61.12132263183594
2024-04-16,76.08132934570312,2551500,5.2635,85.36000061035156,124389.0,60.132694244384766
2024-04-17,77.42176818847656,3325600,5.2469,82.69000244140625,124171.0,61.13047790527344
2024-04-18,78.68614196777344,8114800,5.2512,82.7300033569336,124196.0,61.038936614990234
2024-04-19,80.32128143310547,6802500,5.2269,83.13999938964844,125124.0,61.304405212402344
2024-04-22,78.70516204833984,3960700,5.2043,82.8499984741211,125573.0,61.514949798583984
2024-04-23,78.99986267089844,2215900,5.1626,83.36000061035156,125148.0,61.0023193359375
2024-04-24,78.37242889404297,2323000,5.1592,82.80999755859375,124741.0,62.375423431396484
2024-04-25,78.49600982666016,3285400,5.1679,83.56999969482422,124646.0,62.04587936401367
2024-04-26,79.62842559814453,2997300,5.1184,83.8499984741211,126526.0,62.46696853637695
2024-04-29,79.68647766113281,1357500,5.1155,82.62999725341797,127352.0,63.17182540893555
2024-04-30,78.19646453857422,2178600,5.1718,81.93000030517578,125924.0,62.091651916503906
2024-05-02,77.68367004394531,6850800,5.1184,78.94999694824219,127122.0,62.503578186035156
2024-05-03,78.17711639404297,3697700,5.0668,78.11000061035156,128509.0,63.10774612426758
2024-05-06,77.16120147705078,2788700,5.0727,78.4800033569336,128466.0,63.913299560546875
2024-05-07,77.53853607177734,3224800,5.061,78.37999725341797,129210.0,64.11469268798828
2024-05-08,77.56756591796875,2262900,5.0887,78.98999786376953,129481.0,63.18097686767578
2024-05-09,76.66775512695312,2998900,5.1577,79.26000213623047,128188.0,64.07807159423828
2024-05-10,75.86470031738281,5041900,5.1464,78.26000213623047,127600.0,63.89499282836914
2024-05-13,75.9227523803711,1916300,5.1412,79.12000274658203,128155.0,63.931602478027344
2024-05-14,76.44522094726562,1594000,5.1356,78.0199966430664,128515.0,63.7943000793457
2024-05-15,76.64840698242188,2558500,5.1423,78.62999725341797,128028.0,64.38015747070312
2024-05-16,77.15151977539062,2800300,5.127,79.2300033569336,128284.0,65.82648468017578
2024-05-17,76.00982666015625,2848100,5.1157,80.05999755859375,128151.0,67.38267517089844
2024-05-20,75.28417205810547,3009500,5.1085,79.80000305175781,127751.0,67.1812744140625
2024-05-21,74.48111724853516,3037000,5.1037,79.26000213623047,127412.0,67.26366424560547
2024-05-22,72.51701354980469,4080500,5.1502,77.56999969482422,125650.0,66.11026000976562
2024-05-23,72.91370391845703,2649900,5.1443,76.87000274658203,124729.0,65.37794494628906
2024-05-24,73.15558624267578,2142700,5.1508,77.72000122070312,124306.0,65.77156066894531
2024-05-28,72.2073974609375,4239300,5.1538,79.83000183105469,123780.0,64.86531066894531
2024-05-29,72.26545715332031,3344600,5.1972,79.2300033569336,122707.0,63.6478271484375
2024-05-31,71.46239471435547,9330900,5.2416,76.98999786376953,122098.0,64.16960906982422
2024-06-03,71.16246032714844,4074600,5.2373,74.22000122070312,122032.0,63.54713439941406
2024-06-04,72.24610137939453,6664800,5.2687,73.25,121802.0,62.53103256225586
2024-06-05,75.4776840209961,8535300,5.2841,74.06999969482422,121407.0,62.320499420166016
2024-06-06,74.8100814819336,5303900,5.2681,75.55000305175781,122899.0,63.34574890136719
2024-06-07,71.83973693847656,6423000,5.2802,75.52999877929688,120767.0,62.24726104736328
2024-06-10,72.66213989257812,1672700,5.3666,77.73999786376953,120760.0,62.47611618041992
2024-06-11,73.14591217041016,4259700,5.3524,77.9000015258789,121635.0,61.49664306640625
2024-06-12,70.78512573242188,5070400,5.3891,78.5,119936.0,61.40509796142578
2024-06-13,72.05259704589844,3442700,5.3974,78.62000274658203,119568.0,61.258628845214844
2024-06-14,72.56539154052734,4229200,5.363,78.44999694824219,119662.0,60.88331985473633
2024-06-17,71.90746307373047,1908100,5.413,80.33000183105469,119138.0,60.407310485839844
2024-06-18,69.76920318603516,4508100,5.4074,81.56999969482422,119630.0,60.65446853637695
2024-06-20,69.7208251953125,3570400,5.4254,82.16999816894531,120446.0,61.258628845214844
2024-06-21,72.42025756835938,7516800,5.4416,80.7300033569336,121341.0,60.782630920410156
2024-06-24,75.40027618408203,5568000,5.4,81.62999725341797,122637.0,60.828392028808594
2024-06-25,75.09066772460938,4315900,5.429,80.83000183105469,122331.0,60.8924674987793
2024-06-26,73.77481079101562,4889800,5.5097,80.9000015258789,122641.0,61.1487922668457
2024-06-27,71.70428466796875,13483700,5.5229,81.73999786376953,124308.0,60.25168991088867
2024-06-28,72.53636169433594,8851000,5.5589,81.54000091552734,123907.0,60.352386474609375
2024-07-01,75.6131362915039,10928600,5.5893,83.37999725341797,124718.0,60.79178237915039
2024-07-02,75.3228759765625,6189400,5.6677,82.80999755859375,124787.0,60.425621032714844
2024-07-03,78.031982421875,3802200,5.5863,83.87999725341797,125662.0,62.155731201171875
2024-07-05,79.41556549072266,6118900,5.497,83.16000366210938,126267.0,61.917720794677734
2024-07-08,80.41212463378906,3859100,5.472,82.33000183105469,126548.0,61.487483978271484
2024-07-09,81.53446960449219,5803300,5.4387,81.41000366210938,127108.0,61.313560485839844
2024-07-10,82.3375244140625,5056400,5.3967,82.0999984741211,127218.0,61.78041458129883
2024-07-11,81.592529296875,4775100,5.41,82.62000274658203,128294.0,62.320499420166016
2024-07-12,80.4508285522461,6100100,5.4529,82.20999908447266,128897.0,62.72327423095703
2024-07-15,79.01886749267578,3190600,5.4563,81.91000366210938,129321.0,61.83534240722656
2024-07-16,78.90277099609375,7329200,5.4274,80.76000213623047,129110.0,60.70939254760742
2024-07-17,80.49920654296875,6146200,5.467,82.8499984741211,129450.0,60.20592498779297
2024-07-18,79.35750579833984,6437800,5.5426,82.81999969482422,127652.0,58.92436218261719
2024-07-19,82.1440200805664,47002900,5.5543,80.12999725341797,127616.0,58.384273529052734
2024-07-22,84.17584991455078,20680500,5.5598,79.77999877929688,127860.0,58.57651138305664
2024-07-23,85.76261901855469,23477300,5.5807,76.95999908447266,126590.0,58.155426025390625
2024-07-24,86.30443572998047,13428800,5.6346,77.58999633789062,126423.0,58.118812561035156
2024-07-25,83.90494537353516,6660900,5.6402,78.27999877929688,125954.0,58.88774871826172
2024-07-26,83.98234558105469,4322200,5.6465,77.16000366210938,127492.0,59.55598449707031
2024-07-29,83.75012969970703,2791200,5.6479,75.80999755859375,126954.0,59.2264404296875
2024-07-30,84.51448822021484,7865300,5.6532,74.7300033569336,126139.0,58.155426025390625
